code,name,industry,match
000880,潍柴重机,内燃机,local_extdata
002165,红 宝 丽,聚氨酯,local_extdata
002765,蓝黛科技,面板,local_extdata
003010,若羽臣,电商服务,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300353,东土科技,其他通信设备,local_extdata
300611,美力科技,其他汽车零部件,local_extdata
300779,惠城环保,固废治理,local_extdata
300871,回盛生物,动物保健,local_extdata
300911,亿田智能,厨房电器,local_extdata
300953,震裕科技,锂电池,local_extdata
301000,肇民科技,其他汽车零部件,local_extdata
301220,亚香股份,其他化学制品,local_extdata
301396,宏景科技,行业应用软件,local_extdata
600126,杭钢股份,板材,local_extdata
600397,江钨装备,能源及重型设备,local_extdata
603119,浙江荣泰,其他汽车零部件,local_extdata
603121,华培动力,底盘与发动机系统,local_extdata
603166,福达股份,底盘与发动机系统,local_extdata
605318,法狮龙,其他建材,local_extdata
688068,热景生物,诊断试剂,local_extdata
688096,京源环保,水治理,local_extdata
688168,安博通,基础软件,local_extdata
688226,威腾电气,线缆部件及其他,local_extdata
688521,芯原股份,集成电路设计,local_extdata
688788,科思科技,军工电子,local_extdata
920230,欧康医药,其他生物制药,local_extdata
920273,一致魔芋,其他食品,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920509,同惠电子,仪器仪表,local_extdata
920541,铁大科技,轨交设备,local_extdata
920682,球冠电缆,线缆部件及其他,local_extdata
