code,name,industry,match
000510,新金路,氯碱,local_extdata
000657,中钨高新,钨钼,local_extdata
000688,国城矿业,铅锌,local_extdata
000960,锡业股份,其他金属,local_extdata
000962,东方钽业,其他金属,local_extdata
001203,大中矿业,铁矿石,local_extdata
001267,汇绿生态,网络接配及塔设,local_extdata
001331,胜通能源,燃气,local_extdata
001896,豫能控股,火力发电,local_extdata
002028,思源电气,输变电设备,local_extdata
002149,西部材料,钛,local_extdata
002155,湖南黄金,黄金,local_extdata
002290,禾盛新材,家电零部件,local_extdata
002353,杰瑞股份,能源及重型设备,local_extdata
002378,章源钨业,钨钼,local_extdata
002379,宏桥控股,铝,local_extdata
002478,常宝股份,特钢,local_extdata
002490,山东墨龙,能源及重型设备,local_extdata
002498,汉缆股份,线缆部件及其他,local_extdata
002545,东方铁塔,钾肥,local_extdata
002636,金安国纪,PCB,local_extdata
002772,众兴菌业,食用菌,local_extdata
002796,世嘉科技,其他通信设备,local_extdata
002842,翔鹭钨业,钨钼,local_extdata
003018,金富科技,塑料包装,local_extdata
300139,晓程科技,黄金,local_extdata
300157,新锦动力,其他通用设备,local_extdata
300164,通源石油,油气工程,local_extdata
300179,四方达,磨具磨料,local_extdata
300191,潜能恒信,油田服务,local_extdata
300461,田中精机,工业控制设备,local_extdata
300604,长川科技,半导体设备,local_extdata
300658,延江股份,其他纺织,local_extdata
300749,顶固集创,家具,local_extdata
300814,中富电路,PCB,local_extdata
300819,聚杰微纤,其他纺织,local_extdata
300857,协创数据,消费电子组件,local_extdata
300903,科翔股份,PCB,local_extdata
300943,春晖智控,机械基础件,local_extdata
301075,多瑞医药,化学制剂,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301338,凯格精机,其他专用设备,local_extdata
301362,民爆光电,LED,local_extdata
301377,鼎泰高科,金属制品,local_extdata
600089,特变电工,输变电设备,local_extdata
600105,永鼎股份,光纤光缆,local_extdata
600176,中国巨石,玻纤制造,local_extdata
600301,华锡有色,其他金属,local_extdata
600331,宏达股份,磷肥及磷化工,local_extdata
600397,江钨装备,能源及重型设备,local_extdata
600487,亨通光电,光纤光缆,local_extdata
600549,厦门钨业,钨钼,local_extdata
600869,远东股份,线缆部件及其他,local_extdata
600875,东方电气,其他发电设备,local_extdata
601126,四方股份,电网自动化,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
601872,招商轮船,航运,local_extdata
603061,金海通,半导体设备,local_extdata
603067,振华股份,无机盐,local_extdata
603163,圣晖集成,其他专业工程,local_extdata
603186,华正新材,PCB,local_extdata
603256,宏和科技,玻纤制造,local_extdata
603268,松发股份,航海装备,local_extdata
603301,振德医疗,医疗耗材,local_extdata
603308,应流股份,机械基础件,local_extdata
603353,和顺石油,石油贸易,local_extdata
603588,高能环境,固废治理,local_extdata
603618,杭电股份,线缆部件及其他,local_extdata
603938,三孚股份,其他化学原料,local_extdata
605196,华通线缆,线缆部件及其他,local_extdata
605289,罗曼股份,其他专业工程,local_extdata
688025,杰普特,激光设备,local_extdata
688028,沃尔德,机械基础件,local_extdata
688031,星环科技,行业应用软件,local_extdata
688059,华锐精密,金属制品,local_extdata
688125,安达智能,其他专用设备,local_extdata
688191,智洋创新,电网自动化,local_extdata
688257,新锐股份,金属制品,local_extdata
688308,欧科亿,金属制品,local_extdata
688309,恒誉科技,环保设备,local_extdata
688480,赛恩斯,水治理,local_extdata
688485,九州一轨,轨交设备,local_extdata
688521,芯原股份,集成电路设计,local_extdata
688525,佰维存储,集成电路设计,local_extdata
920088,科力股份,油田服务,local_extdata
