code,name,industry,match
000408,藏格矿业,钾肥,local_extdata
000510,新金路,氯碱,local_extdata
000547,航天发展,军工电子,local_extdata
000559,万向钱潮,底盘与发动机系统,local_extdata
000592,平潭发展,林业,local_extdata
000603,盛达资源,白银,local_extdata
000657,中钨高新,钨钼,local_extdata
000807,云铝股份,铝,local_extdata
000901,航天科技,汽车电子电气系统,local_extdata
000962,东方钽业,其他金属,local_extdata
001203,大中矿业,铁矿石,local_extdata
001208,华菱线缆,线缆部件及其他,local_extdata
001359,平安电工,非金属材料,local_extdata
002046,国机精工,机械基础件,local_extdata
002083,孚日股份,家纺,local_extdata
002149,西部材料,钛,local_extdata
002196,方正电机,电机制造,local_extdata
002361,神剑股份,合成树脂,local_extdata
002379,宏桥控股,铝,local_extdata
002384,东山精密,PCB,local_extdata
002413,雷科防务,军工电子,local_extdata
002518,科士达,其他发电设备,local_extdata
002536,飞龙股份,底盘与发动机系统,local_extdata
002545,东方铁塔,钾肥,local_extdata
002565,顺灏股份,纸包装,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002788,鹭燕医药,医药流通,local_extdata
002792,通宇通讯,网络接配及塔设,local_extdata
002837,英维克,其他专用设备,local_extdata
002969,嘉美包装,金属包装,local_extdata
300115,长盈精密,消费电子组件,local_extdata
300136,信维通信,消费电子组件,local_extdata
300308,中际旭创,网络接配及塔设,local_extdata
300395,菲利华,玻璃制造,local_extdata
300421,力星股份,机械基础件,local_extdata
300456,赛微电子,半导体制造,local_extdata
300478,杭州高新,改性塑料,local_extdata
300503,昊志机电,机械基础件,local_extdata
300548,长芯博创,网络接配及塔设,local_extdata
300593,新雷能,其他发电设备,local_extdata
300658,延江股份,其他纺织,local_extdata
300885,海昌新材,机械基础件,local_extdata
301005,超捷股份,其他汽车零部件,local_extdata
301057,汇隆新材,涤纶,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301123,奕东电子,消费电子组件,local_extdata
301225,恒勃股份,其他汽车零部件,local_extdata
301232,飞沃科技,风电零部件,local_extdata
301306,西测测试,检测服务,local_extdata
301319,唯特偶,电子化学品,local_extdata
301338,凯格精机,其他专用设备,local_extdata
301377,鼎泰高科,金属制品,local_extdata
301468,博盈特焊,其他专用设备,local_extdata
301486,致尚科技,消费电子组件,local_extdata
301529,福赛科技,车身附件及饰件,local_extdata
301550,斯菱智驱,轮胎轮毂,local_extdata
600105,永鼎股份,光纤光缆,local_extdata
600113,浙江东日,商业物业经营,local_extdata
600118,中国卫星,航天装备,local_extdata
600343,航天动力,其他通用设备,local_extdata
600362,江西铜业,铜,local_extdata
600595,中孚实业,铝,local_extdata
600711,盛屯矿业,钴,local_extdata
601208,东材科技,塑料薄膜,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
603040,新坐标,底盘与发动机系统,local_extdata
603216,梦天家居,家具,local_extdata
603286,日盈电子,车身附件及饰件,local_extdata
603516,淳中科技,其他IT设备,local_extdata
603601,再升科技,玻纤制造,local_extdata
603608,天创时尚,鞋帽及其他,local_extdata
603667,五洲新春,机械基础件,local_extdata
603698,航天工程,能源及重型设备,local_extdata
603778,国晟科技,光伏电池组件,local_extdata
603813,原尚股份,公路货运,local_extdata
603993,洛阳钼业,钨钼,local_extdata
605060,联德股份,机械基础件,local_extdata
605100,华丰股份,机械基础件,local_extdata
605196,华通线缆,线缆部件及其他,local_extdata
605598,上海港湾,其他专业工程,local_extdata
688011,新光光电,军工电子,local_extdata
688102,斯瑞新材,铜,local_extdata
688110,东芯股份,集成电路设计,local_extdata
688125,安达智能,其他专用设备,local_extdata
688233,神工股份,半导体材料,local_extdata
688239,航宇科技,航空装备,local_extdata
688257,新锐股份,金属制品,local_extdata
688333,铂力特,其他通用设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688523,航天环宇,航天装备,local_extdata
688585,上纬新材,合成树脂,local_extdata
688607,康众医疗,医疗设备,local_extdata
688627,精智达,其他专用设备,local_extdata
688668,鼎通科技,网络接配及塔设,local_extdata
688676,金盘科技,输变电设备,local_extdata
