code,name,industry,match
000506,招金黄金,黄金,local_extdata
002052,同洲电子,其他黑色家电,local_extdata
002104,恒宝股份,通信终端及配件,local_extdata
002235,安妮股份,特种纸,local_extdata
002289,宇顺电子,面板,local_extdata
002365,永安药业,原料药,local_extdata
002602,世纪华通,游戏,local_extdata
002891,中宠股份,宠物食品,local_extdata
002940,昂利康,化学制剂,local_extdata
002951,金时科技,纸包装,local_extdata
003010,若羽臣,电商服务,local_extdata
300204,舒泰神,其他生物制药,local_extdata
300300,海峡创新,行业应用软件,local_extdata
300340,科恒股份,电池化学品,local_extdata
300368,汇金股份,其他IT设备,local_extdata
300468,四方精创,行业应用软件,local_extdata
300476,胜宏科技,PCB,local_extdata
300546,雄帝科技,其他IT设备,local_extdata
300591,万里马,鞋帽及其他,local_extdata
300600,国瑞科技,航海装备,local_extdata
300695,兆丰股份,轮胎轮毂,local_extdata
300723,一品红,化学制剂,local_extdata
300753,爱朋医疗,医疗设备,local_extdata
300810,中科海讯,航海装备,local_extdata
300963,中洲特材,其他金属新材料,local_extdata
300972,万辰集团,零食,local_extdata
300995,奇德新材,改性塑料,local_extdata
301209,联合化学,涂料油墨,local_extdata
301263,泰恩康,医药流通,local_extdata
301357,北方长龙,地面兵装,local_extdata
600610,中毅达,有机化工原料,local_extdata
600698,湖南天雁,底盘与发动机系统,local_extdata
600967,内蒙一机,地面兵装,local_extdata
601606,长城军工,地面兵装,local_extdata
603226,菲林格尔,家具,local_extdata
603657,春光科技,家电零部件,local_extdata
603879,永悦科技,合成树脂,local_extdata
688382,益方生物,其他生物制药,local_extdata
688428,诺诚健华,其他生物制药,local_extdata
920169,七丰精工,机械基础件,local_extdata
920199,倍益康,个护小家电,local_extdata
920284,灵鸽科技,其他专用设备,local_extdata
920363,莱赛激光,仪器仪表,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920425,乐创技术,工业控制设备,local_extdata
920478,峆一药业,原料药,local_extdata
920505,九菱科技,机械基础件,local_extdata
920642,通易航天,航空装备,local_extdata
920807,奔朗新材,磨具磨料,local_extdata
920914,远航精密,锂电池,local_extdata
920943,优机股份,机械基础件,local_extdata
