code,name,industry,match
000534,万泽股份,其他生物制药,local_extdata
000688,国城矿业,铅锌,local_extdata
000890,法尔胜,水治理,local_extdata
000973,佛塑科技,塑料薄膜,local_extdata
001203,大中矿业,铁矿石,local_extdata
001309,德明利,集成电路设计,local_extdata
001896,豫能控股,火力发电,local_extdata
002015,协鑫能科,电能综合服务,local_extdata
002028,思源电气,输变电设备,local_extdata
002150,正泰电源,金属制品,local_extdata
002487,大金重工,风电零部件,local_extdata
002636,金安国纪,PCB,local_extdata
003018,金富科技,塑料包装,local_extdata
300394,天孚通信,网络接配及塔设,local_extdata
300483,首华燃气,油气开采,local_extdata
300658,延江股份,其他纺织,local_extdata
300720,海川智能,仪器仪表,local_extdata
300749,顶固集创,家具,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301128,强瑞技术,其他专用设备,local_extdata
301292,海科新源,电池化学品,local_extdata
301312,智立方,其他自动化设备,local_extdata
301373,凌玮科技,其他化学原料,local_extdata
301396,宏景科技,行业应用软件,local_extdata
301626,苏州天脉,消费电子组件,local_extdata
600396,华电辽能,火力发电,local_extdata
600487,亨通光电,光纤光缆,local_extdata
600683,京投发展,住宅开发,local_extdata
600722,金牛化工,煤化工,local_extdata
600726,华电能源,火力发电,local_extdata
600869,远东股份,线缆部件及其他,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
601872,招商轮船,航运,local_extdata
603052,可川科技,消费电子组件,local_extdata
603115,海星股份,电子化学品,local_extdata
603268,松发股份,航海装备,local_extdata
603301,振德医疗,医疗耗材,local_extdata
603538,美诺华,原料药,local_extdata
603618,杭电股份,线缆部件及其他,local_extdata
603778,国晟科技,光伏电池组件,local_extdata
603876,鼎胜新材,铝,local_extdata
603929,亚翔集成,其他专业工程,local_extdata
688048,长光华芯,半导体制造,local_extdata
688167,炬光科技,光学元件,local_extdata
688195,腾景科技,光学元件,local_extdata
688275,万润新能,电池化学品,local_extdata
688295,中复神鹰,碳纤维,local_extdata
688307,中润光学,光学元件,local_extdata
688309,恒誉科技,环保设备,local_extdata
688390,固德威,光伏逆变器,local_extdata
688485,九州一轨,轨交设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688519,南亚新材,PCB,local_extdata
688525,佰维存储,集成电路设计,local_extdata
