code,name,industry,match
000833,粤桂股份,综合类,local_extdata
002052,同洲电子,其他黑色家电,local_extdata
002312,川发龙蟒,磷肥及磷化工,local_extdata
300033,同花顺,行业应用软件,local_extdata
300276,三丰智能,其他专用设备,local_extdata
300333,兆日科技,其他IT设备,local_extdata
300377,赢时胜,行业应用软件,local_extdata
300380,安硕信息,行业应用软件,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300622,博士眼镜,专业连锁,local_extdata
300822,贝仕达克,其他电子,local_extdata
300972,万辰集团,零食,local_extdata
301000,肇民科技,其他汽车零部件,local_extdata
301326,捷邦科技,消费电子组件,local_extdata
600292,电投水电,水力发电,local_extdata
603366,日出东方,卫浴电器,local_extdata
603499,翔港科技,纸包装,local_extdata
603988,中电电机,电机制造,local_extdata
688256,寒武纪,集成电路设计,local_extdata
920010,凯添燃气,燃气,local_extdata
920021,流金科技,广播电视,local_extdata
920030,德众汽车,汽车经销商,local_extdata
920061,西磁科技,其他专用设备,local_extdata
920092,汉鑫科技,行业应用软件,local_extdata
920110,雷特科技,其他发电设备,local_extdata
920146,华阳变速,底盘与发动机系统,local_extdata
920171,志晟信息,行业应用软件,local_extdata
920184,国源科技,行业应用软件,local_extdata
920207,众诚科技,行业应用软件,local_extdata
920212,智新电子,消费电子组件,local_extdata
920245,威博液压,工程机械零件,local_extdata
920260,中寰股份,其他专用设备,local_extdata
920263,中航泰达,大气治理,local_extdata
920275,驱动力,动物保健,local_extdata
920278,鹿得医疗,家用器械,local_extdata
920284,灵鸽科技,其他专用设备,local_extdata
920339,恒太照明,LED,local_extdata
920346,威贸电子,消费电子组件,local_extdata
920351,华光源海,供应链服务,local_extdata
920367,新赣江,原料药,local_extdata
920371,欧福蛋业,其他食品,local_extdata
920378,泰德股份,其他汽车零部件,local_extdata
920395,朗鸿科技,安防设备,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920414,欧普泰,光伏加工设备,local_extdata
920419,路斯股份,宠物食品,local_extdata
920422,润普食品,调味品,local_extdata
920425,乐创技术,工业控制设备,local_extdata
920433,大唐药业,中药,local_extdata
920454,同心传动,底盘与发动机系统,local_extdata
920471,美邦科技,有机化工原料,local_extdata
920504,博迅生物,制药装备,local_extdata
920541,铁大科技,轨交设备,local_extdata
920553,凯腾精工,印刷包装机械,local_extdata
920556,雅达股份,电工仪器,local_extdata
920564,天润科技,行业应用软件,local_extdata
920608,丰安股份,机械基础件,local_extdata
920634,新威凌,铅锌,local_extdata
920639,晨光电缆,线缆部件及其他,local_extdata
920641,格利尔,LED,local_extdata
920651,天罡股份,仪器仪表,local_extdata
920663,明阳科技,其他汽车零部件,local_extdata
920675,秉扬科技,非金属材料,local_extdata
920689,克莱特,其他专用设备,local_extdata
920699,海达尔,家电零部件,local_extdata
920717,瑞星股份,其他专用设备,local_extdata
920765,美之高,其他家居,local_extdata
920781,瑞奇智造,能源及重型设备,local_extdata
920790,联迪信息,行业应用软件,local_extdata
920802,保丽洁,环保设备,local_extdata
920807,奔朗新材,磨具磨料,local_extdata
920832,齐鲁华信,非金属材料,local_extdata
920834,三维装备,其他塑料制品,local_extdata
920839,万通液压,工程机械零件,local_extdata
920856,浩淼科技,其他专用设备,local_extdata
920870,恒进感应,机床制造,local_extdata
920871,派特尔,改性塑料,local_extdata
920892,广咨国际,工程咨询服务,local_extdata
920895,花溪科技,农用机械,local_extdata
920943,优机股份,机械基础件,local_extdata
920953,国子软件,行业应用软件,local_extdata
920976,视声智能,其他电子,local_extdata
920992,中科美菱,医疗设备,local_extdata
