code,name,industry,match
000592,平潭发展,林业,local_extdata
000753,漳州发展,综合类,local_extdata
001203,大中矿业,铁矿石,local_extdata
001206,依依股份,生活用纸,local_extdata
001267,汇绿生态,网络接配及塔设,local_extdata
001309,德明利,集成电路设计,local_extdata
002213,大为股份,集成电路设计,local_extdata
002289,宇顺电子,面板,local_extdata
002326,永太科技,氟化工,local_extdata
002370,亚太药业,化学制剂,local_extdata
002379,宏桥控股,铝,local_extdata
002407,多氟多,氟化工,local_extdata
002518,科士达,其他发电设备,local_extdata
002545,东方铁塔,钾肥,local_extdata
002602,世纪华通,游戏,local_extdata
002713,东易日盛,装修装饰,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002768,国恩股份,改性塑料,local_extdata
002916,深南电路,PCB,local_extdata
002975,博杰股份,工业控制设备,local_extdata
300300,海峡创新,行业应用软件,local_extdata
300308,中际旭创,网络接配及塔设,local_extdata
300329,海伦钢琴,娱乐用品,local_extdata
300475,香农芯创,其他电子,local_extdata
300478,杭州高新,改性塑料,local_extdata
300756,金马游乐,其他专用设备,local_extdata
300903,科翔股份,PCB,local_extdata
300955,嘉亨家化,化妆品,local_extdata
300959,线上线下,电信增值服务,local_extdata
301075,多瑞医药,化学制剂,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301150,中一科技,锂电池,local_extdata
301200,大族数控,其他专用设备,local_extdata
301292,海科新源,电池化学品,local_extdata
301308,江波龙,集成电路设计,local_extdata
301448,开创电气,其他通用设备,local_extdata
600021,上海电力,火力发电,local_extdata
600105,永鼎股份,光纤光缆,local_extdata
600403,大有能源,动力煤,local_extdata
600490,鹏欣资源,铜,local_extdata
600595,中孚实业,铝,local_extdata
603026,石大胜华,电池化学品,local_extdata
603067,振华股份,无机盐,local_extdata
603122,合富中国,医药流通,local_extdata
603301,振德医疗,医疗耗材,local_extdata
603308,应流股份,机械基础件,local_extdata
603316,诚邦股份,园林工程,local_extdata
603360,百傲化学,农药,local_extdata
603389,亚振家居,家具,local_extdata
603686,福龙马,环保设备,local_extdata
603813,原尚股份,公路货运,local_extdata
605060,联德股份,机械基础件,local_extdata
605100,华丰股份,机械基础件,local_extdata
605178,时空科技,装修装饰,local_extdata
605188,国光连锁,超市及便利店,local_extdata
605196,华通线缆,线缆部件及其他,local_extdata
605255,天普股份,底盘与发动机系统,local_extdata
605389,长龄液压,工程机械零件,local_extdata
605580,恒盛能源,热力服务,local_extdata
688028,沃尔德,机械基础件,local_extdata
688109,品茗科技,行业应用软件,local_extdata
688148,芳源股份,电池化学品,local_extdata
688191,智洋创新,电网自动化,local_extdata
688195,腾景科技,光学元件,local_extdata
688233,神工股份,半导体材料,local_extdata
688257,新锐股份,金属制品,local_extdata
688275,万润新能,电池化学品,local_extdata
688336,三生国健,抗体,local_extdata
688353,华盛锂电,电池化学品,local_extdata
688377,迪威尔,能源及重型设备,local_extdata
688392,骄成超声,其他专用设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688627,精智达,其他专用设备,local_extdata
688656,浩欧博,诊断试剂,local_extdata
688679,通源环境,固废治理,local_extdata
688766,普冉股份,集成电路设计,local_extdata
920225,利通科技,橡胶制品,local_extdata
