code,name,industry,match
000880,潍柴重机,内燃机,local_extdata
002165,红 宝 丽,聚氨酯,local_extdata
003010,若羽臣,电商服务,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300353,东土科技,其他通信设备,local_extdata
300779,惠城环保,固废治理,local_extdata
300963,中洲特材,其他金属新材料,local_extdata
300967,晓鸣股份,肉鸡养殖,local_extdata
301156,美农生物,食品助剂,local_extdata
301220,亚香股份,其他化学制品,local_extdata
301256,华融化学,其他化学原料,local_extdata
600126,杭钢股份,板材,local_extdata
603121,华培动力,底盘与发动机系统,local_extdata
605318,法狮龙,其他建材,local_extdata
688068,热景生物,诊断试剂,local_extdata
688096,京源环保,水治理,local_extdata
688288,鸿泉技术,其他IT设备,local_extdata
688522,纳睿雷达,军工电子,local_extdata
688788,科思科技,军工电子,local_extdata
920006,晟楠科技,航空装备,local_extdata
920087,秋乐种业,种子,local_extdata
920230,欧康医药,其他生物制药,local_extdata
920262,太湖雪,家纺,local_extdata
920273,一致魔芋,其他食品,local_extdata
920275,驱动力,动物保健,local_extdata
920300,辰光医疗,医疗设备,local_extdata
920351,华光源海,供应链服务,local_extdata
920371,欧福蛋业,其他食品,local_extdata
920394,民士达,特种纸,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920403,康农种业,种子,local_extdata
920422,润普食品,调味品,local_extdata
920429,康比特,其他食品,local_extdata
920505,九菱科技,机械基础件,local_extdata
920509,同惠电子,仪器仪表,local_extdata
920541,铁大科技,轨交设备,local_extdata
920599,同力股份,工程机械整机,local_extdata
920608,丰安股份,机械基础件,local_extdata
920726,朱老六,调味品,local_extdata
920786,骑士乳业,乳制品,local_extdata
920826,盖世食品,预加工食品,local_extdata
920866,绿亨科技,农药,local_extdata
920871,派特尔,改性塑料,local_extdata
920879,基康技术,仪器仪表,local_extdata
920892,广咨国际,工程咨询服务,local_extdata
920895,花溪科技,农用机械,local_extdata
