code,name,industry,match
000688,国城矿业,铅锌,local_extdata
000753,漳州发展,综合类,local_extdata
000833,粤桂股份,综合类,local_extdata
000973,佛塑科技,塑料薄膜,local_extdata
001203,大中矿业,铁矿石,local_extdata
001309,德明利,集成电路设计,local_extdata
002083,孚日股份,家纺,local_extdata
002197,证通电子,云基础设施服务,local_extdata
002213,大为股份,集成电路设计,local_extdata
002240,盛新锂能,锂,local_extdata
002326,永太科技,氟化工,local_extdata
002370,亚太药业,化学制剂,local_extdata
002402,和而泰,其他电子,local_extdata
002407,多氟多,氟化工,local_extdata
002490,山东墨龙,能源及重型设备,local_extdata
002518,科士达,其他发电设备,local_extdata
002545,东方铁塔,钾肥,local_extdata
002629,仁智股份,油田服务,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002868,绿康生化,动物保健,local_extdata
002975,博杰股份,工业控制设备,local_extdata
300329,海伦钢琴,娱乐用品,local_extdata
300390,天华新能,锂,local_extdata
300478,杭州高新,改性塑料,local_extdata
300756,金马游乐,其他专用设备,local_extdata
300959,线上线下,电信增值服务,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301150,中一科技,锂电池,local_extdata
301200,大族数控,其他专用设备,local_extdata
301201,诚达药业,医疗研发外包,local_extdata
301292,海科新源,电池化学品,local_extdata
301308,江波龙,集成电路设计,local_extdata
301377,鼎泰高科,金属制品,local_extdata
600105,永鼎股份,光纤光缆,local_extdata
600403,大有能源,动力煤,local_extdata
600408,安泰集团,焦炭加工,local_extdata
600711,盛屯矿业,钴,local_extdata
600829,人民同泰,医药流通,local_extdata
603026,石大胜华,电池化学品,local_extdata
603308,应流股份,机械基础件,local_extdata
603316,诚邦股份,园林工程,local_extdata
603353,和顺石油,石油贸易,local_extdata
603389,亚振家居,家具,local_extdata
603686,福龙马,环保设备,local_extdata
603813,原尚股份,公路货运,local_extdata
603929,亚翔集成,其他专业工程,local_extdata
605060,联德股份,机械基础件,local_extdata
605100,华丰股份,机械基础件,local_extdata
605178,时空科技,装修装饰,local_extdata
605196,华通线缆,线缆部件及其他,local_extdata
605255,天普股份,底盘与发动机系统,local_extdata
605303,园林股份,园林工程,local_extdata
605389,长龄液压,工程机械零件,local_extdata
605580,恒盛能源,热力服务,local_extdata
688109,品茗科技,行业应用软件,local_extdata
688147,微导纳米,光伏加工设备,local_extdata
688191,智洋创新,电网自动化,local_extdata
688195,腾景科技,光学元件,local_extdata
688233,神工股份,半导体材料,local_extdata
688257,新锐股份,金属制品,local_extdata
688353,华盛锂电,电池化学品,local_extdata
688388,嘉元科技,锂电池,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688585,上纬新材,合成树脂,local_extdata
688627,精智达,其他专用设备,local_extdata
688656,浩欧博,诊断试剂,local_extdata
688766,普冉股份,集成电路设计,local_extdata
920225,利通科技,橡胶制品,local_extdata
920252,天宏锂电,锂电池,local_extdata
