code,name,industry,match
000006,深振业Ａ,住宅开发,local_extdata
000795,英洛华,磁性材料,local_extdata
002625,光启技术,航空装备,local_extdata
300033,同花顺,行业应用软件,local_extdata
300046,台基股份,功率半导体,local_extdata
300061,旗天科技,其他广告营销,local_extdata
300077,国民技术,集成电路设计,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300337,银邦股份,铝,local_extdata
300339,润和软件,行业应用软件,local_extdata
300380,安硕信息,行业应用软件,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300570,太辰光,网络接配及塔设,local_extdata
300623,捷捷微电,功率半导体,local_extdata
300757,罗博特科,工业控制设备,local_extdata
300917,特发服务,物业管理,local_extdata
301091,深城交,工程咨询服务,local_extdata
301259,艾布鲁,水治理,local_extdata
600171,上海贝岭,集成电路设计,local_extdata
600292,电投水电,水力发电,local_extdata
600418,江淮汽车,商用载货车,local_extdata
600619,海立股份,家电零部件,local_extdata
601727,上海电气,其他发电设备,local_extdata
603007,顺景科技,园林工程,local_extdata
603019,中科曙光,其他IT设备,local_extdata
603117,万林物流,跨境物流,local_extdata
603360,百傲化学,农药,local_extdata
603499,翔港科技,纸包装,local_extdata
920001,纬达光电,光学元件,local_extdata
920010,凯添燃气,燃气,local_extdata
920030,德众汽车,汽车经销商,local_extdata
920046,亿能电力,输变电设备,local_extdata
920092,汉鑫科技,行业应用软件,local_extdata
920110,雷特科技,其他发电设备,local_extdata
920169,七丰精工,机械基础件,local_extdata
920184,国源科技,行业应用软件,local_extdata
920199,倍益康,个护小家电,local_extdata
920230,欧康医药,其他生物制药,local_extdata
920237,力佳科技,锂电池,local_extdata
920239,长虹能源,锂电池,local_extdata
920242,建邦科技,底盘与发动机系统,local_extdata
920247,华密新材,橡胶制品,local_extdata
920252,天宏锂电,锂电池,local_extdata
920260,中寰股份,其他专用设备,local_extdata
920275,驱动力,动物保健,local_extdata
920278,鹿得医疗,家用器械,local_extdata
920299,灿能电力,电网自动化,local_extdata
920339,恒太照明,LED,local_extdata
920346,威贸电子,消费电子组件,local_extdata
920370,新安洁,固废治理,local_extdata
920378,泰德股份,其他汽车零部件,local_extdata
920395,朗鸿科技,安防设备,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920425,乐创技术,工业控制设备,local_extdata
920433,大唐药业,中药,local_extdata
920445,龙竹科技,其他家居,local_extdata
920454,同心传动,底盘与发动机系统,local_extdata
920471,美邦科技,有机化工原料,local_extdata
920491,奥迪威,被动元件,local_extdata
920510,丰光精密,金属制品,local_extdata
920522,纳科诺尔,锂电设备,local_extdata
920523,德瑞锂电,锂电池,local_extdata
920527,夜光明,辅料,local_extdata
920533,骏创科技,车身附件及饰件,local_extdata
920541,铁大科技,轨交设备,local_extdata
920556,雅达股份,电工仪器,local_extdata
920592,华信永道,行业应用软件,local_extdata
920599,同力股份,工程机械整机,local_extdata
920627,力王股份,燃料电池,local_extdata
920639,晨光电缆,线缆部件及其他,local_extdata
920642,通易航天,航空装备,local_extdata
920662,方盛股份,其他通用设备,local_extdata
920675,秉扬科技,非金属材料,local_extdata
920682,球冠电缆,线缆部件及其他,local_extdata
920689,克莱特,其他专用设备,local_extdata
920699,海达尔,家电零部件,local_extdata
920701,豪声电子,消费电子组件,local_extdata
920717,瑞星股份,其他专用设备,local_extdata
920720,吉冈精密,金属制品,local_extdata
920748,路桥信息,行业应用软件,local_extdata
920751,惠同新材,其他金属新材料,local_extdata
920781,瑞奇智造,能源及重型设备,local_extdata
920790,联迪信息,行业应用软件,local_extdata
920808,曙光数创,其他IT设备,local_extdata
920832,齐鲁华信,非金属材料,local_extdata
920871,派特尔,改性塑料,local_extdata
920885,星辰科技,工业控制设备,local_extdata
920914,远航精密,锂电池,local_extdata
920924,广脉科技,网络工程施工,local_extdata
920961,创远信科,仪器仪表,local_extdata
920976,视声智能,其他电子,local_extdata
920978,开特股份,汽车电子电气系统,local_extdata
920992,中科美菱,医疗设备,local_extdata
