code,name,industry,match
600549,厦门钨业,钨钼,local_extdata
600667,太极实业,半导体封测,local_extdata
600869,远东股份,线缆部件及其他,local_extdata
601126,四方股份,电网自动化,local_extdata
601208,东材科技,塑料薄膜,local_extdata
603002,宏昌电子,电子化学品,local_extdata
603045,福达合金,其他金属新材料,local_extdata
603061,金海通,半导体设备,local_extdata
603083,剑桥科技,通信终端及配件,local_extdata
603115,海星股份,电子化学品,local_extdata
603124,江南新材,其他金属新材料,local_extdata
603186,华正新材,PCB,local_extdata
603203,快克智能,其他专用设备,local_extdata
603256,宏和科技,玻纤制造,local_extdata
603311,金海高科,家电零部件,local_extdata
603608,天创时尚,鞋帽及其他,local_extdata
603618,杭电股份,线缆部件及其他,local_extdata
603663,三祥新材,其他金属,local_extdata
603738,泰晶科技,被动元件,local_extdata
603773,沃格光电,光学元件,local_extdata
603823,百合花,涂料油墨,local_extdata
603938,三孚股份,其他化学原料,local_extdata
603986,兆易创新,集成电路设计,local_extdata
605289,罗曼股份,其他专业工程,local_extdata
605318,法狮龙,其他建材,local_extdata
605376,博迁新材,能源金属,local_extdata
688008,澜起科技,集成电路设计,local_extdata
688020,方邦股份,PCB,local_extdata
688025,杰普特,激光设备,local_extdata
688048,长光华芯,半导体制造,local_extdata
688059,华锐精密,金属制品,local_extdata
688072,拓荆科技,半导体设备,local_extdata
688082,盛美上海,半导体设备,local_extdata
688090,瑞松科技,机器人,local_extdata
688141,杰华特,集成电路设计,local_extdata
688146,中船特气,电子化学品,local_extdata
688170,德龙激光,激光设备,local_extdata
688172,燕东微,功率半导体,local_extdata
688200,华峰测控,半导体设备,local_extdata
688233,神工股份,半导体材料,local_extdata
688257,新锐股份,金属制品,local_extdata
688260,昀冢科技,消费电子组件,local_extdata
688268,华特气体,电子化学品,local_extdata
688300,联瑞新材,非金属材料,local_extdata
688308,欧科亿,金属制品,local_extdata
688312,燕麦科技,其他专用设备,local_extdata
688323,瑞华泰,塑料薄膜,local_extdata
688328,深科达,其他专用设备,local_extdata
688347,华虹宏力,半导体制造,local_extdata
688359,三孚新科,电子化学品,local_extdata
688368,晶丰明源,集成电路设计,local_extdata
688378,奥来德,其他专用设备,local_extdata
688383,新益昌,其他专用设备,local_extdata
688409,富创精密,半导体设备,local_extdata
688416,恒烁股份,集成电路设计,local_extdata
688456,有研粉材,铜,local_extdata
688485,九州一轨,轨交设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688507,索辰科技,行业应用软件,local_extdata
688519,南亚新材,PCB,local_extdata
688525,佰维存储,集成电路设计,local_extdata
688530,欧莱新材,半导体材料,local_extdata
688531,日联科技,其他专用设备,local_extdata
688545,兴福电子,电子化学品,local_extdata
688548,广钢气体,电子化学品,local_extdata
688549,中巨芯,电子化学品,local_extdata
688603,天承科技,电子化学品,local_extdata
688610,埃科光电,仪器仪表,local_extdata
688625,呈和科技,塑料助剂,local_extdata
688627,精智达,其他专用设备,local_extdata
688630,芯碁微装,其他专用设备,local_extdata
688661,和林微纳,消费电子组件,local_extdata
688662,富信科技,其他电子,local_extdata
688668,鼎通科技,网络接配及塔设,local_extdata
688702,盛科通信,集成电路设计,local_extdata
688766,普冉股份,集成电路设计,local_extdata
920438,戈碧迦,光学元件,local_extdata
920725,惠丰钻石,非金属材料,local_extdata
