code,name,industry,match
000070,特发信息,光纤光缆,local_extdata
000534,万泽股份,其他生物制药,local_extdata
000688,国城矿业,铅锌,local_extdata
001203,大中矿业,铁矿石,local_extdata
001309,德明利,集成电路设计,local_extdata
001389,广合科技,PCB,local_extdata
001896,豫能控股,火力发电,local_extdata
002008,大族激光,激光设备,local_extdata
002240,盛新锂能,锂,local_extdata
002290,禾盛新材,家电零部件,local_extdata
002342,巨力索具,金属制品,local_extdata
002353,杰瑞股份,能源及重型设备,local_extdata
002361,神剑股份,合成树脂,local_extdata
002384,东山精密,PCB,local_extdata
002428,云南锗业,其他金属,local_extdata
002491,通鼎互联,光纤光缆,local_extdata
002636,金安国纪,PCB,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002957,科瑞技术,工业控制设备,local_extdata
002980,华盛昌,电工仪器,local_extdata
003018,金富科技,塑料包装,local_extdata
300209,行云科技,跨境电商,local_extdata
300257,开山股份,其他通用设备,local_extdata
300308,中际旭创,网络接配及塔设,local_extdata
300390,天华新能,锂,local_extdata
300394,天孚通信,网络接配及塔设,local_extdata
300461,田中精机,工业控制设备,local_extdata
300548,长芯博创,网络接配及塔设,local_extdata
300620,光库科技,网络接配及塔设,local_extdata
300668,杰恩股份,工程咨询服务,local_extdata
300731,科创新源,橡胶制品,local_extdata
300736,百邦科技,其他专业服务,local_extdata
300757,罗博特科,工业控制设备,local_extdata
300814,中富电路,PCB,local_extdata
300857,协创数据,消费电子组件,local_extdata
300870,欧陆通,其他发电设备,local_extdata
300903,科翔股份,PCB,local_extdata
301018,申菱环境,制冷空调设备,local_extdata
301086,鸿富瀚,消费电子组件,local_extdata
301128,强瑞技术,其他专用设备,local_extdata
301183,东田微,光学元件,local_extdata
301189,奥尼电子,品牌消费电子,local_extdata
301205,联特科技,网络接配及塔设,local_extdata
301248,杰创智能,行业应用软件,local_extdata
301285,鸿日达,消费电子组件,local_extdata
301292,海科新源,电池化学品,local_extdata
301306,西测测试,检测服务,local_extdata
301312,智立方,其他自动化设备,local_extdata
301317,鑫磊股份,其他通用设备,local_extdata
301362,民爆光电,LED,local_extdata
301369,联动科技,半导体设备,local_extdata
301373,凌玮科技,其他化学原料,local_extdata
301377,鼎泰高科,金属制品,local_extdata
301396,宏景科技,行业应用软件,local_extdata
301526,国际复材,玻纤制造,local_extdata
301626,苏州天脉,消费电子组件,local_extdata
600105,永鼎股份,光纤光缆,local_extdata
600176,中国巨石,玻纤制造,local_extdata
600330,天通股份,电子化学品,local_extdata
600487,亨通光电,光纤光缆,local_extdata
600683,京投发展,住宅开发,local_extdata
600791,京能置业,住宅开发,local_extdata
600869,远东股份,线缆部件及其他,local_extdata
600875,东方电气,其他发电设备,local_extdata
601208,东材科技,塑料薄膜,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
601872,招商轮船,航运,local_extdata
603052,可川科技,消费电子组件,local_extdata
603061,金海通,半导体设备,local_extdata
603115,海星股份,电子化学品,local_extdata
603256,宏和科技,玻纤制造,local_extdata
603268,松发股份,航海装备,local_extdata
603306,华懋科技,车身附件及饰件,local_extdata
603308,应流股份,机械基础件,local_extdata
603538,美诺华,原料药,local_extdata
603601,再升科技,玻纤制造,local_extdata
603629,利通电子,消费电子组件,local_extdata
603687,大胜达,纸包装,local_extdata
603876,鼎胜新材,铝,local_extdata
603929,亚翔集成,其他专业工程,local_extdata
605178,时空科技,装修装饰,local_extdata
605289,罗曼股份,其他专业工程,local_extdata
605318,法狮龙,其他建材,local_extdata
605376,博迁新材,能源金属,local_extdata
688025,杰普特,激光设备,local_extdata
688048,长光华芯,半导体制造,local_extdata
688125,安达智能,其他专用设备,local_extdata
688127,蓝特光学,光学元件,local_extdata
688167,炬光科技,光学元件,local_extdata
688195,腾景科技,光学元件,local_extdata
688205,德科立,网络接配及塔设,local_extdata
688257,新锐股份,金属制品,local_extdata
688275,万润新能,电池化学品,local_extdata
688308,欧科亿,金属制品,local_extdata
688309,恒誉科技,环保设备,local_extdata
688313,仕佳光子,网络接配及塔设,local_extdata
688485,九州一轨,轨交设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688519,南亚新材,PCB,local_extdata
688525,佰维存储,集成电路设计,local_extdata
688630,芯碁微装,其他专用设备,local_extdata
688667,菱电电控,汽车电子电气系统,local_extdata
688668,鼎通科技,网络接配及塔设,local_extdata
688702,盛科通信,集成电路设计,local_extdata
