code,name,industry,match
000021,深科技,消费电子组件,local_extdata
000811,冰轮环境,制冷空调设备,local_extdata
000988,华工科技,激光设备,local_extdata
001331,胜通能源,燃气,local_extdata
001359,平安电工,非金属材料,local_extdata
002156,通富微电,半导体封测,local_extdata
002281,光迅科技,网络接配及塔设,local_extdata
002364,中恒电气,其他发电设备,local_extdata
002384,东山精密,PCB,local_extdata
002536,飞龙股份,底盘与发动机系统,local_extdata
002674,兴业科技,辅料,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002851,麦格米特,其他发电设备,local_extdata
002916,深南电路,PCB,local_extdata
003004,声迅股份,安防设备,local_extdata
300502,新易盛,网络接配及塔设,local_extdata
300604,长川科技,半导体设备,local_extdata
301018,申菱环境,制冷空调设备,local_extdata
301045,天禄科技,光学元件,local_extdata
301307,美利信,其他通信设备,local_extdata
301321,翰博高新,面板,local_extdata
301369,联动科技,半导体设备,local_extdata
600172,黄河旋风,磨具磨料,local_extdata
600206,有研新材,半导体材料,local_extdata
600246,万通发展,住宅开发,local_extdata
600584,长电科技,半导体封测,local_extdata
603608,天创时尚,鞋帽及其他,local_extdata
603757,大元泵业,机械基础件,local_extdata
603800,洪田股份,能源及重型设备,local_extdata
603823,百合花,涂料油墨,local_extdata
605178,时空科技,装修装饰,local_extdata
688012,中微公司,半导体设备,local_extdata
688025,杰普特,激光设备,local_extdata
688037,芯源微,半导体设备,local_extdata
688072,拓荆科技,半导体设备,local_extdata
688082,盛美上海,半导体设备,local_extdata
688120,华海清科,半导体设备,local_extdata
688141,杰华特,集成电路设计,local_extdata
688172,燕东微,功率半导体,local_extdata
688200,华峰测控,半导体设备,local_extdata
688328,深科达,其他专用设备,local_extdata
688347,华虹宏力,半导体制造,local_extdata
688359,三孚新科,电子化学品,local_extdata
688361,中科飞测,半导体设备,local_extdata
688362,甬矽电子,半导体封测,local_extdata
688432,有研硅,半导体材料,local_extdata
688610,埃科光电,仪器仪表,local_extdata
688627,精智达,其他专用设备,local_extdata
688629,华丰科技,军工电子,local_extdata
688652,京仪装备,半导体设备,local_extdata
688702,盛科通信,集成电路设计,local_extdata
688720,艾森股份,半导体材料,local_extdata
