code,name,industry,match
000408,藏格矿业,钾肥,local_extdata
000426,兴业银锡,铅锌,local_extdata
000510,新金路,氯碱,local_extdata
000559,万向钱潮,底盘与发动机系统,local_extdata
000603,盛达资源,白银,local_extdata
000657,中钨高新,钨钼,local_extdata
001270,铖昌科技,军工电子,local_extdata
001331,胜通能源,燃气,local_extdata
002046,国机精工,机械基础件,local_extdata
002290,禾盛新材,家电零部件,local_extdata
002378,章源钨业,钨钼,local_extdata
002545,东方铁塔,钾肥,local_extdata
002558,巨人网络,游戏,local_extdata
002571,德力股份,其他家居,local_extdata
002716,湖南白银,白银,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002796,世嘉科技,其他通信设备,local_extdata
002837,英维克,其他专用设备,local_extdata
002842,翔鹭钨业,钨钼,local_extdata
002931,锋龙股份,机械基础件,local_extdata
002943,宇晶股份,机床制造,local_extdata
002969,嘉美包装,金属包装,local_extdata
300136,信维通信,消费电子组件,local_extdata
300342,天银机电,家电零部件,local_extdata
300421,力星股份,机械基础件,local_extdata
300427,红相股份,电网自动化,local_extdata
300435,中泰股份,燃气,local_extdata
300503,昊志机电,机械基础件,local_extdata
300604,长川科技,半导体设备,local_extdata
300658,延江股份,其他纺织,local_extdata
300774,倍杰特,水治理,local_extdata
300806,斯迪克,塑料薄膜,local_extdata
300986,志特新材,其他专业工程,local_extdata
301005,超捷股份,其他汽车零部件,local_extdata
301057,汇隆新材,涤纶,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301148,嘉戎技术,水治理,local_extdata
301225,恒勃股份,其他汽车零部件,local_extdata
301232,飞沃科技,风电零部件,local_extdata
301237,和顺科技,塑料薄膜,local_extdata
301248,杰创智能,行业应用软件,local_extdata
301338,凯格精机,其他专用设备,local_extdata
301369,联动科技,半导体设备,local_extdata
301377,鼎泰高科,金属制品,local_extdata
301468,博盈特焊,其他专用设备,local_extdata
301486,致尚科技,消费电子组件,local_extdata
301529,福赛科技,车身附件及饰件,local_extdata
301550,斯菱智驱,轮胎轮毂,local_extdata
600113,浙江东日,商业物业经营,local_extdata
600301,华锡有色,其他金属,local_extdata
600362,江西铜业,铜,local_extdata
600549,厦门钨业,钨钼,local_extdata
600595,中孚实业,铝,local_extdata
600711,盛屯矿业,钴,local_extdata
601212,白银有色,铜,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
603061,金海通,半导体设备,local_extdata
603090,宏盛股份,其他通用设备,local_extdata
603130,云中马,其他纺织,local_extdata
603163,圣晖集成,其他专业工程,local_extdata
603186,华正新材,PCB,local_extdata
603216,梦天家居,家具,local_extdata
603286,日盈电子,车身附件及饰件,local_extdata
603626,科森科技,消费电子组件,local_extdata
603667,五洲新春,机械基础件,local_extdata
603813,原尚股份,公路货运,local_extdata
603929,亚翔集成,其他专业工程,local_extdata
603993,洛阳钼业,钨钼,local_extdata
605100,华丰股份,机械基础件,local_extdata
605255,天普股份,底盘与发动机系统,local_extdata
605287,德才股份,装修装饰,local_extdata
688011,新光光电,军工电子,local_extdata
688019,安集科技,电子化学品,local_extdata
688031,星环科技,行业应用软件,local_extdata
688125,安达智能,其他专用设备,local_extdata
688147,微导纳米,光伏加工设备,local_extdata
688167,炬光科技,光学元件,local_extdata
688195,腾景科技,光学元件,local_extdata
688227,品高股份,云平台服务,local_extdata
688228,开普云,行业应用软件,local_extdata
688233,神工股份,半导体材料,local_extdata
688257,新锐股份,金属制品,local_extdata
688335,复洁科技,环保设备,local_extdata
688372,伟测科技,半导体封测,local_extdata
688387,信科移动,系统设备,local_extdata
688392,骄成超声,其他专用设备,local_extdata
688433,华曙高科,其他专用设备,local_extdata
688480,赛恩斯,水治理,local_extdata
688525,佰维存储,集成电路设计,local_extdata
688585,上纬新材,合成树脂,local_extdata
688610,埃科光电,仪器仪表,local_extdata
688627,精智达,其他专用设备,local_extdata
688630,芯碁微装,其他专用设备,local_extdata
688661,和林微纳,消费电子组件,local_extdata
688679,通源环境,固废治理,local_extdata
