code,name,industry,match
000811,冰轮环境,制冷空调设备,local_extdata
000988,华工科技,激光设备,local_extdata
001309,德明利,集成电路设计,local_extdata
001359,平安电工,非金属材料,local_extdata
001389,广合科技,PCB,local_extdata
002008,大族激光,激光设备,local_extdata
002080,中材科技,玻纤制造,local_extdata
002149,西部材料,钛,local_extdata
002222,福晶科技,光学元件,local_extdata
002281,光迅科技,网络接配及塔设,local_extdata
002297,博云新材,航空装备,local_extdata
002348,高乐股份,娱乐用品,local_extdata
002364,中恒电气,其他发电设备,local_extdata
002384,东山精密,PCB,local_extdata
002428,云南锗业,其他金属,local_extdata
002484,江海股份,被动元件,local_extdata
002491,通鼎互联,光纤光缆,local_extdata
002552,宝鼎科技,PCB,local_extdata
002636,金安国纪,PCB,local_extdata
002645,华宏科技,环保设备,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002859,洁美科技,被动元件,local_extdata
002885,京泉华,其他电子,local_extdata
002916,深南电路,PCB,local_extdata
002938,鹏鼎控股,PCB,local_extdata
002975,博杰股份,工业控制设备,local_extdata
002980,华盛昌,电工仪器,local_extdata
003018,金富科技,塑料包装,local_extdata
003031,中瓷电子,其他电子,local_extdata
003036,泰坦股份,纺织服装设备,local_extdata
300136,信维通信,消费电子组件,local_extdata
300179,四方达,磨具磨料,local_extdata
300201,海伦哲,工程机械整机,local_extdata
300209,行云科技,跨境电商,local_extdata
300302,同有科技,其他IT设备,local_extdata
300308,中际旭创,网络接配及塔设,local_extdata
300395,菲利华,玻璃制造,local_extdata
300408,三环集团,被动元件,local_extdata
300502,新易盛,网络接配及塔设,local_extdata
300503,昊志机电,机械基础件,local_extdata
300548,长芯博创,网络接配及塔设,local_extdata
300567,精测电子,仪器仪表,local_extdata
300604,长川科技,半导体设备,local_extdata
300620,光库科技,网络接配及塔设,local_extdata
300626,华瑞股份,电机制造,local_extdata
300668,杰恩股份,工程咨询服务,local_extdata
300672,国科微,集成电路设计,local_extdata
300720,海川智能,仪器仪表,local_extdata
300757,罗博特科,工业控制设备,local_extdata
300806,斯迪克,塑料薄膜,local_extdata
300814,中富电路,PCB,local_extdata
300835,龙磁科技,磁性材料,local_extdata
300843,胜蓝股份,消费电子组件,local_extdata
300857,协创数据,消费电子组件,local_extdata
300868,杰美特,消费电子组件,local_extdata
300870,欧陆通,其他发电设备,local_extdata
300903,科翔股份,PCB,local_extdata
301018,申菱环境,制冷空调设备,local_extdata
301086,鸿富瀚,消费电子组件,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301123,奕东电子,消费电子组件,local_extdata
301128,强瑞技术,其他专用设备,local_extdata
301183,东田微,光学元件,local_extdata
301189,奥尼电子,品牌消费电子,local_extdata
301200,大族数控,其他专用设备,local_extdata
301217,铜冠铜箔,铜,local_extdata
301248,杰创智能,行业应用软件,local_extdata
301285,鸿日达,消费电子组件,local_extdata
301308,江波龙,集成电路设计,local_extdata
301312,智立方,其他自动化设备,local_extdata
301319,唯特偶,电子化学品,local_extdata
301362,民爆光电,LED,local_extdata
301369,联动科技,半导体设备,local_extdata
301373,凌玮科技,其他化学原料,local_extdata
301377,鼎泰高科,金属制品,local_extdata
301486,致尚科技,消费电子组件,local_extdata
301511,德福科技,锂电池,local_extdata
301526,国际复材,玻纤制造,local_extdata
301529,福赛科技,车身附件及饰件,local_extdata
600176,中国巨石,玻纤制造,local_extdata
600183,生益科技,PCB,local_extdata
600234,科新发展,装修装饰,local_extdata
600330,天通股份,电子化学品,local_extdata
600396,华电辽能,火力发电,local_extdata
600487,亨通光电,光纤光缆,local_extdata
600791,京能置业,住宅开发,local_extdata
600869,远东股份,线缆部件及其他,local_extdata
601126,四方股份,电网自动化,local_extdata
601208,东材科技,塑料薄膜,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
603045,福达合金,其他金属新材料,local_extdata
603061,金海通,半导体设备,local_extdata
603083,剑桥科技,通信终端及配件,local_extdata
603115,海星股份,电子化学品,local_extdata
603186,华正新材,PCB,local_extdata
603256,宏和科技,玻纤制造,local_extdata
603601,再升科技,玻纤制造,local_extdata
603608,天创时尚,鞋帽及其他,local_extdata
603618,杭电股份,线缆部件及其他,local_extdata
603629,利通电子,消费电子组件,local_extdata
603738,泰晶科技,被动元件,local_extdata
603773,沃格光电,光学元件,local_extdata
603938,三孚股份,其他化学原料,local_extdata
603986,兆易创新,集成电路设计,local_extdata
605376,博迁新材,能源金属,local_extdata
688008,澜起科技,集成电路设计,local_extdata
688020,方邦股份,PCB,local_extdata
688025,杰普特,激光设备,local_extdata
688069,德林海,生态修复,local_extdata
688072,拓荆科技,半导体设备,local_extdata
688127,蓝特光学,光学元件,local_extdata
688143,长盈通,光纤光缆,local_extdata
688146,中船特气,电子化学品,local_extdata
688167,炬光科技,光学元件,local_extdata
688170,德龙激光,激光设备,local_extdata
688200,华峰测控,半导体设备,local_extdata
688205,德科立,网络接配及塔设,local_extdata
688231,隆达股份,航天装备,local_extdata
688260,昀冢科技,消费电子组件,local_extdata
688300,联瑞新材,非金属材料,local_extdata
688307,中润光学,光学元件,local_extdata
688308,欧科亿,金属制品,local_extdata
688309,恒誉科技,环保设备,local_extdata
688312,燕麦科技,其他专用设备,local_extdata
688313,仕佳光子,网络接配及塔设,local_extdata
688328,深科达,其他专用设备,local_extdata
688361,中科飞测,半导体设备,local_extdata
688378,奥来德,其他专用设备,local_extdata
688383,新益昌,其他专用设备,local_extdata
688390,固德威,光伏逆变器,local_extdata
688409,富创精密,半导体设备,local_extdata
688416,恒烁股份,集成电路设计,local_extdata
688485,九州一轨,轨交设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688519,南亚新材,PCB,local_extdata
688525,佰维存储,集成电路设计,local_extdata
688530,欧莱新材,半导体材料,local_extdata
688531,日联科技,其他专用设备,local_extdata
688603,天承科技,电子化学品,local_extdata
688610,埃科光电,仪器仪表,local_extdata
688627,精智达,其他专用设备,local_extdata
688630,芯碁微装,其他专用设备,local_extdata
688655,迅捷兴,PCB,local_extdata
688663,新风光,电网自动化,local_extdata
688668,鼎通科技,网络接配及塔设,local_extdata
688677,海泰新光,医疗设备,local_extdata
688679,通源环境,固废治理,local_extdata
688693,锴威特,功率半导体,local_extdata
688702,盛科通信,集成电路设计,local_extdata
688766,普冉股份,集成电路设计,local_extdata
920438,戈碧迦,光学元件,local_extdata
