code,name,industry,match
001965,招商公路,高速公路,local_extdata
002130,沃尔核材,其他电子,local_extdata
002273,水晶光电,光学元件,local_extdata
002700,万憬能源,燃气,local_extdata
002755,奥赛康,化学制剂,local_extdata
002827,高争民爆,民爆制品,local_extdata
003816,中国广核,核力发电,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300563,神宇股份,光纤光缆,local_extdata
300622,博士眼镜,专业连锁,local_extdata
301127,武汉天源,水治理,local_extdata
600025,华能水电,水力发电,local_extdata
600216,浙江医药,原料药,local_extdata
600312,平高电气,输变电设备,local_extdata
600418,江淮汽车,商用载货车,local_extdata
600605,汇通能源,商业物业经营,local_extdata
600611,大众交通,公共交通,local_extdata
600686,金龙汽车,商用载客车,local_extdata
600843,上工申贝,纺织服装设备,local_extdata
601000,唐山港,港口,local_extdata
601298,青岛港,港口,local_extdata
601328,交通银行,国有大型银行,local_extdata
688090,瑞松科技,机器人,local_extdata
688256,寒武纪,集成电路设计,local_extdata
688399,硕世生物,诊断试剂,local_extdata
688617,惠泰医疗,医疗耗材,local_extdata
689009,九号公司,其他交通设备,local_extdata
