code,name,industry,match
000798,中水渔业,水产捕捞,local_extdata
000892,欢瑞世纪,影视制作,local_extdata
002213,大为股份,集成电路设计,local_extdata
002289,宇顺电子,面板,local_extdata
002402,和而泰,其他电子,local_extdata
002487,大金重工,风电零部件,local_extdata
002545,东方铁塔,钾肥,local_extdata
002713,东易日盛,装修装饰,local_extdata
002718,友邦吊顶,其他建材,local_extdata
003041,真爱美家,家纺,local_extdata
300329,海伦钢琴,娱乐用品,local_extdata
300478,杭州高新,改性塑料,local_extdata
300620,光库科技,网络接配及塔设,local_extdata
300756,金马游乐,其他专用设备,local_extdata
300774,倍杰特,水治理,local_extdata
300814,中富电路,PCB,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301227,森鹰窗业,家具,local_extdata
301357,北方长龙,地面兵装,local_extdata
301518,长华化学,其他化学制品,local_extdata
600595,中孚实业,铝,local_extdata
600601,方正科技,PCB,local_extdata
600711,盛屯矿业,钴,local_extdata
601020,华钰矿业,铅锌,local_extdata
603216,梦天家居,家具,local_extdata
603353,和顺石油,石油贸易,local_extdata
603389,亚振家居,家具,local_extdata
603813,原尚股份,公路货运,local_extdata
603903,中持股份,水治理,local_extdata
603993,洛阳钼业,钨钼,local_extdata
605100,华丰股份,机械基础件,local_extdata
605255,天普股份,底盘与发动机系统,local_extdata
605303,园林股份,园林工程,local_extdata
605389,长龄液压,工程机械零件,local_extdata
605580,恒盛能源,热力服务,local_extdata
605598,上海港湾,其他专业工程,local_extdata
688102,斯瑞新材,铜,local_extdata
688109,品茗科技,行业应用软件,local_extdata
688191,智洋创新,电网自动化,local_extdata
688195,腾景科技,光学元件,local_extdata
688257,新锐股份,金属制品,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688585,上纬新材,合成树脂,local_extdata
688627,精智达,其他专用设备,local_extdata
688698,伟创电气,工业控制设备,local_extdata
