code,name,industry,match
000158,常山北明,行业应用软件,local_extdata
002423,中粮资本,金融控股,local_extdata
002457,青龙管业,管材,local_extdata
002488,金固股份,轮胎轮毂,local_extdata
002583,海能达,其他通信设备,local_extdata
002625,光启技术,航空装备,local_extdata
002693,双成药业,其他生物制药,local_extdata
002827,高争民爆,民爆制品,local_extdata
300046,台基股份,功率半导体,local_extdata
300056,中创环保,大气治理,local_extdata
300061,旗天科技,其他广告营销,local_extdata
300063,天龙集团,互联网广告,local_extdata
300077,国民技术,集成电路设计,local_extdata
300085,银之杰,行业应用软件,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300139,晓程科技,黄金,local_extdata
300180,华峰超纤,合成革,local_extdata
300184,力源信息,其他电子,local_extdata
300337,银邦股份,铝,local_extdata
300339,润和软件,行业应用软件,local_extdata
300341,麦克奥迪,输变电设备,local_extdata
300468,四方精创,行业应用软件,local_extdata
300489,光智科技,激光设备,local_extdata
300502,新易盛,网络接配及塔设,local_extdata
300542,新晨科技,行业应用软件,local_extdata
300563,神宇股份,光纤光缆,local_extdata
300623,捷捷微电,功率半导体,local_extdata
300709,精研科技,消费电子组件,local_extdata
300746,汉嘉数智,工程咨询服务,local_extdata
300757,罗博特科,工业控制设备,local_extdata
300779,惠城环保,固废治理,local_extdata
300917,特发服务,物业管理,local_extdata
300925,法本信息,云软件服务,local_extdata
301036,双乐股份,涂料油墨,local_extdata
301259,艾布鲁,水治理,local_extdata
301326,捷邦科技,消费电子组件,local_extdata
600171,上海贝岭,集成电路设计,local_extdata
600418,江淮汽车,商用载货车,local_extdata
600520,三佳科技,半导体设备,local_extdata
600550,保变电气,输变电设备,local_extdata
600839,四川长虹,电视,local_extdata
603009,北特科技,底盘与发动机系统,local_extdata
603038,华立股份,家具,local_extdata
603052,可川科技,消费电子组件,local_extdata
603360,百傲化学,农药,local_extdata
688041,海光信息,集成电路设计,local_extdata
688256,寒武纪,集成电路设计,local_extdata
688312,燕麦科技,其他专用设备,local_extdata
688981,中芯国际,半导体制造,local_extdata
920001,纬达光电,光学元件,local_extdata
920021,流金科技,广播电视,local_extdata
920057,百甲科技,钢结构,local_extdata
920058,华洋赛车,摩托车,local_extdata
920075,柏星龙,纸包装,local_extdata
920092,汉鑫科技,行业应用软件,local_extdata
920139,华岭股份,半导体封测,local_extdata
920149,旭杰科技,其他专业工程,local_extdata
920171,志晟信息,行业应用软件,local_extdata
920179,凯德石英,非金属材料,local_extdata
920184,国源科技,行业应用软件,local_extdata
920207,众诚科技,行业应用软件,local_extdata
920212,智新电子,消费电子组件,local_extdata
920230,欧康医药,其他生物制药,local_extdata
920239,长虹能源,锂电池,local_extdata
920242,建邦科技,底盘与发动机系统,local_extdata
920249,利尔达,其他电子,local_extdata
920260,中寰股份,其他专用设备,local_extdata
920267,鑫汇科,其他电子,local_extdata
920346,威贸电子,消费电子组件,local_extdata
920374,云里物里,通信终端及配件,local_extdata
920378,泰德股份,其他汽车零部件,local_extdata
920395,朗鸿科技,安防设备,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920415,恒拓开源,行业应用软件,local_extdata
920433,大唐药业,中药,local_extdata
920454,同心传动,底盘与发动机系统,local_extdata
920489,佳先股份,塑料助剂,local_extdata
920505,九菱科技,机械基础件,local_extdata
920509,同惠电子,仪器仪表,local_extdata
920523,德瑞锂电,锂电池,local_extdata
920526,凯华材料,电子化学品,local_extdata
920564,天润科技,行业应用软件,local_extdata
920580,科创新材,耐火材料,local_extdata
920592,华信永道,行业应用软件,local_extdata
920662,方盛股份,其他通用设备,local_extdata
920701,豪声电子,消费电子组件,local_extdata
920748,路桥信息,行业应用软件,local_extdata
920781,瑞奇智造,能源及重型设备,local_extdata
920790,联迪信息,行业应用软件,local_extdata
920799,艾融软件,行业应用软件,local_extdata
920807,奔朗新材,磨具磨料,local_extdata
920821,则成电子,PCB,local_extdata
920832,齐鲁华信,非金属材料,local_extdata
920873,中设咨询,工程咨询服务,local_extdata
920876,慧为智能,消费电子组件,local_extdata
920885,星辰科技,工业控制设备,local_extdata
920943,优机股份,机械基础件,local_extdata
920953,国子软件,行业应用软件,local_extdata
920957,汉维科技,其他化学制品,local_extdata
920961,创远信科,仪器仪表,local_extdata
920971,天马新材,非金属材料,local_extdata
920976,视声智能,其他电子,local_extdata
920981,晶赛科技,被动元件,local_extdata
920985,海泰新能,光伏电池组件,local_extdata
