code,name,industry,match
000070,特发信息,光纤光缆,local_extdata
000408,藏格矿业,钾肥,local_extdata
000426,兴业银锡,铅锌,local_extdata
000510,新金路,氯碱,local_extdata
000547,航天发展,军工电子,local_extdata
000592,平潭发展,林业,local_extdata
000691,亚太实业,其他化学原料,local_extdata
002379,宏桥控股,铝,local_extdata
002402,和而泰,其他电子,local_extdata
002487,大金重工,风电零部件,local_extdata
002545,东方铁塔,钾肥,local_extdata
002565,顺灏股份,纸包装,local_extdata
003018,金富科技,塑料包装,local_extdata
300115,长盈精密,消费电子组件,local_extdata
300274,阳光电源,光伏逆变器,local_extdata
300300,海峡创新,行业应用软件,local_extdata
300308,中际旭创,网络接配及塔设,local_extdata
300756,金马游乐,其他专用设备,local_extdata
300814,中富电路,PCB,local_extdata
300889,爱克股份,LED,local_extdata
300955,嘉亨家化,化妆品,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301148,嘉戎技术,水治理,local_extdata
301227,森鹰窗业,家具,local_extdata
301228,实朴检测,检测服务,local_extdata
301232,飞沃科技,风电零部件,local_extdata
600105,永鼎股份,光纤光缆,local_extdata
600408,安泰集团,焦炭加工,local_extdata
600595,中孚实业,铝,local_extdata
600711,盛屯矿业,钴,local_extdata
603122,合富中国,医药流通,local_extdata
603163,圣晖集成,其他专业工程,local_extdata
603216,梦天家居,家具,local_extdata
603286,日盈电子,车身附件及饰件,local_extdata
603308,应流股份,机械基础件,local_extdata
603316,诚邦股份,园林工程,local_extdata
603353,和顺石油,石油贸易,local_extdata
603778,国晟科技,光伏电池组件,local_extdata
603813,原尚股份,公路货运,local_extdata
603929,亚翔集成,其他专业工程,local_extdata
603993,洛阳钼业,钨钼,local_extdata
605100,华丰股份,机械基础件,local_extdata
605196,华通线缆,线缆部件及其他,local_extdata
605255,天普股份,底盘与发动机系统,local_extdata
605389,长龄液压,工程机械零件,local_extdata
605580,恒盛能源,热力服务,local_extdata
688048,长光华芯,半导体制造,local_extdata
688109,品茗科技,行业应用软件,local_extdata
688147,微导纳米,光伏加工设备,local_extdata
688215,瑞晟智能,其他专用设备,local_extdata
688257,新锐股份,金属制品,local_extdata
688392,骄成超声,其他专用设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688627,精智达,其他专用设备,local_extdata
688698,伟创电气,工业控制设备,local_extdata
