code,name,industry,match
000158,常山北明,行业应用软件,local_extdata
001298,好上好,其他电子,local_extdata
001696,宗申动力,其他通用设备,local_extdata
002423,中粮资本,金融控股,local_extdata
002625,光启技术,航空装备,local_extdata
002693,双成药业,其他生物制药,local_extdata
300046,台基股份,功率半导体,local_extdata
300047,天源迪科,行业应用软件,local_extdata
300056,中创环保,大气治理,local_extdata
300061,旗天科技,其他广告营销,local_extdata
300085,银之杰,行业应用软件,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300177,中海达,军工电子,local_extdata
300180,华峰超纤,合成革,local_extdata
300184,力源信息,其他电子,local_extdata
300284,苏交科,工程咨询服务,local_extdata
300310,宜通世纪,网络优化运维,local_extdata
300333,兆日科技,其他IT设备,local_extdata
300337,银邦股份,铝,local_extdata
300339,润和软件,行业应用软件,local_extdata
300377,赢时胜,行业应用软件,local_extdata
300380,安硕信息,行业应用软件,local_extdata
300399,天利科技,行业应用软件,local_extdata
300493,润欣科技,其他电子,local_extdata
300502,新易盛,网络接配及塔设,local_extdata
300542,新晨科技,行业应用软件,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300563,神宇股份,光纤光缆,local_extdata
300598,诚迈科技,行业应用软件,local_extdata
300623,捷捷微电,功率半导体,local_extdata
300709,精研科技,消费电子组件,local_extdata
300719,安达维尔,航空装备,local_extdata
300746,汉嘉数智,工程咨询服务,local_extdata
300757,罗博特科,工业控制设备,local_extdata
300917,特发服务,物业管理,local_extdata
300925,法本信息,云软件服务,local_extdata
301036,双乐股份,涂料油墨,local_extdata
301160,翔楼新材,金属制品,local_extdata
301236,软通动力,行业应用软件,local_extdata
600661,昂立教育,教育培训,local_extdata
600830,香溢融通,租赁,local_extdata
600999,招商证券,证券,local_extdata
603009,北特科技,底盘与发动机系统,local_extdata
603360,百傲化学,农药,local_extdata
688041,海光信息,集成电路设计,local_extdata
688090,瑞松科技,机器人,local_extdata
688312,燕麦科技,其他专用设备,local_extdata
688318,财富趋势,行业应用软件,local_extdata
688608,恒玄科技,集成电路设计,local_extdata
688631,莱斯信息,行业应用软件,local_extdata
688981,中芯国际,半导体制造,local_extdata
920149,旭杰科技,其他专业工程,local_extdata
920163,方大新材,其他包装,local_extdata
920171,志晟信息,行业应用软件,local_extdata
920184,国源科技,行业应用软件,local_extdata
920239,长虹能源,锂电池,local_extdata
920370,新安洁,固废治理,local_extdata
920374,云里物里,通信终端及配件,local_extdata
920395,朗鸿科技,安防设备,local_extdata
920489,佳先股份,塑料助剂,local_extdata
920523,德瑞锂电,锂电池,local_extdata
920526,凯华材料,电子化学品,local_extdata
920564,天润科技,行业应用软件,local_extdata
920592,华信永道,行业应用软件,local_extdata
920701,豪声电子,消费电子组件,local_extdata
920790,联迪信息,行业应用软件,local_extdata
920799,艾融软件,行业应用软件,local_extdata
920802,保丽洁,环保设备,local_extdata
920808,曙光数创,其他IT设备,local_extdata
920876,慧为智能,消费电子组件,local_extdata
920953,国子软件,行业应用软件,local_extdata
920976,视声智能,其他电子,local_extdata
920981,晶赛科技,被动元件,local_extdata
