code,name,industry,match
000533,顺钠股份,输变电设备,local_extdata
000880,潍柴重机,内燃机,local_extdata
002052,同洲电子,其他黑色家电,local_extdata
002265,建设工业,地面兵装,local_extdata
002364,中恒电气,其他发电设备,local_extdata
002379,宏桥控股,铝,local_extdata
002730,电光科技,能源及重型设备,local_extdata
002779,中坚科技,农用机械,local_extdata
002851,麦格米特,其他发电设备,local_extdata
003010,若羽臣,电商服务,local_extdata
300153,科泰电源,其他发电设备,local_extdata
300249,依米康,其他IT设备,local_extdata
300493,润欣科技,其他电子,local_extdata
300548,长芯博创,网络接配及塔设,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300570,太辰光,网络接配及塔设,local_extdata
300607,拓斯达,机器人,local_extdata
300718,长盛轴承,机械基础件,local_extdata
300870,欧陆通,其他发电设备,local_extdata
300913,兆龙互连,光纤光缆,local_extdata
301018,申菱环境,制冷空调设备,local_extdata
301157,华塑科技,其他发电设备,local_extdata
301187,欧圣电气,清洁小家电,local_extdata
600255,鑫科材料,其他金属新材料,local_extdata
600673,东阳光,综合类,local_extdata
603009,北特科技,底盘与发动机系统,local_extdata
603662,柯力传感,仪器仪表,local_extdata
688041,海光信息,集成电路设计,local_extdata
688068,热景生物,诊断试剂,local_extdata
688205,德科立,网络接配及塔设,local_extdata
688256,寒武纪,集成电路设计,local_extdata
688608,恒玄科技,集成电路设计,local_extdata
688800,瑞可达,其他电子,local_extdata
920245,威博液压,工程机械零件,local_extdata
