code,name,industry,match
002046,国机精工,机械基础件,local_extdata
002173,创新医疗,医院,local_extdata
002289,宇顺电子,面板,local_extdata
002549,凯美特气,大气治理,local_extdata
002558,巨人网络,游戏,local_extdata
002602,世纪华通,游戏,local_extdata
300450,先导智能,锂电设备,local_extdata
300469,信息发展,行业应用软件,local_extdata
300476,胜宏科技,PCB,local_extdata
300486,东杰智能,其他专用设备,local_extdata
300528,幸福蓝海,发行院线,local_extdata
300539,横河精密,其他塑料制品,local_extdata
300703,创源股份,文化用品,local_extdata
301007,德迈仕,底盘与发动机系统,local_extdata
301052,果麦文化,大众出版,local_extdata
301076,新瀚新材,其他化学制品,local_extdata
301196,唯科科技,其他专用设备,local_extdata
301345,涛涛车业,其他交通设备,local_extdata
301377,鼎泰高科,金属制品,local_extdata
301489,思泉新材,电子化学品,local_extdata
301529,福赛科技,车身附件及饰件,local_extdata
600113,浙江东日,商业物业经营,local_extdata
600580,卧龙电驱,电机制造,local_extdata
600673,东阳光,综合类,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
601929,吉视传媒,广播电视,local_extdata
603040,新坐标,底盘与发动机系统,local_extdata
603119,浙江荣泰,其他汽车零部件,local_extdata
603200,上海洗霸,水治理,local_extdata
603226,菲林格尔,家具,local_extdata
603516,淳中科技,其他IT设备,local_extdata
603683,晶华新材,胶黏剂及胶带,local_extdata
605196,华通线缆,线缆部件及其他,local_extdata
605255,天普股份,底盘与发动机系统,local_extdata
605288,凯迪股份,工业控制设备,local_extdata
605298,必得科技,轨交设备,local_extdata
605580,恒盛能源,热力服务,local_extdata
688013,天臣医疗,医疗耗材,local_extdata
688025,杰普特,激光设备,local_extdata
688171,纬德信息,行业应用软件,local_extdata
688183,生益电子,PCB,local_extdata
688195,腾景科技,光学元件,local_extdata
688215,瑞晟智能,其他专用设备,local_extdata
688331,荣昌生物,抗体,local_extdata
688499,利元亨,锂电设备,local_extdata
688577,浙海德曼,机床制造,local_extdata
688778,厦钨新能,电池化学品,local_extdata
920522,纳科诺尔,锂电设备,local_extdata
920914,远航精密,锂电池,local_extdata
