code,name,industry,match
000510,新金路,氯碱,local_extdata
000559,万向钱潮,底盘与发动机系统,local_extdata
000657,中钨高新,钨钼,local_extdata
000688,国城矿业,铅锌,local_extdata
000962,东方钽业,其他金属,local_extdata
001267,汇绿生态,网络接配及塔设,local_extdata
002028,思源电气,输变电设备,local_extdata
002149,西部材料,钛,local_extdata
002169,智光电气,电网自动化,local_extdata
002196,方正电机,电机制造,local_extdata
002250,联化科技,农药,local_extdata
002290,禾盛新材,家电零部件,local_extdata
002353,杰瑞股份,能源及重型设备,local_extdata
002378,章源钨业,钨钼,local_extdata
002379,宏桥控股,铝,local_extdata
002471,中超控股,线缆部件及其他,local_extdata
002545,东方铁塔,钾肥,local_extdata
002636,金安国纪,PCB,local_extdata
002796,世嘉科技,其他通信设备,local_extdata
002842,翔鹭钨业,钨钼,local_extdata
002853,皮阿诺,家具,local_extdata
002922,伊戈尔,输变电设备,local_extdata
002943,宇晶股份,机床制造,local_extdata
002969,嘉美包装,金属包装,local_extdata
300394,天孚通信,网络接配及塔设,local_extdata
300461,田中精机,工业控制设备,local_extdata
300604,长川科技,半导体设备,local_extdata
300749,顶固集创,家具,local_extdata
300806,斯迪克,塑料薄膜,local_extdata
300819,聚杰微纤,其他纺织,local_extdata
300842,帝科股份,光伏辅材,local_extdata
300857,协创数据,消费电子组件,local_extdata
301057,汇隆新材,涤纶,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301338,凯格精机,其他专用设备,local_extdata
301377,鼎泰高科,金属制品,local_extdata
301468,博盈特焊,其他专用设备,local_extdata
301486,致尚科技,消费电子组件,local_extdata
301526,国际复材,玻纤制造,local_extdata
301550,斯菱智驱,轮胎轮毂,local_extdata
600391,航发科技,航空装备,local_extdata
600397,江钨装备,能源及重型设备,local_extdata
600549,厦门钨业,钨钼,local_extdata
600673,东阳光,综合类,local_extdata
600869,远东股份,线缆部件及其他,local_extdata
601126,四方股份,电网自动化,local_extdata
601231,环旭电子,消费电子组件,local_extdata
601869,长飞光纤,光纤光缆,local_extdata
603061,金海通,半导体设备,local_extdata
603163,圣晖集成,其他专业工程,local_extdata
603186,华正新材,PCB,local_extdata
603256,宏和科技,玻纤制造,local_extdata
603308,应流股份,机械基础件,local_extdata
603626,科森科技,消费电子组件,local_extdata
603929,亚翔集成,其他专业工程,local_extdata
605060,联德股份,机械基础件,local_extdata
605287,德才股份,装修装饰,local_extdata
605318,法狮龙,其他建材,local_extdata
605376,博迁新材,能源金属,local_extdata
688027,国盾量子,通信终端及配件,local_extdata
688031,星环科技,行业应用软件,local_extdata
688125,安达智能,其他专用设备,local_extdata
688147,微导纳米,光伏加工设备,local_extdata
688167,炬光科技,光学元件,local_extdata
688257,新锐股份,金属制品,local_extdata
688308,欧科亿,金属制品,local_extdata
688335,复洁科技,环保设备,local_extdata
688433,华曙高科,其他专用设备,local_extdata
688480,赛恩斯,水治理,local_extdata
688485,九州一轨,轨交设备,local_extdata
688510,航亚科技,航空装备,local_extdata
688521,芯原股份,集成电路设计,local_extdata
688625,呈和科技,塑料助剂,local_extdata
688627,精智达,其他专用设备,local_extdata
688629,华丰科技,军工电子,local_extdata
688766,普冉股份,集成电路设计,local_extdata
