code,name,industry,match
000880,潍柴重机,内燃机,local_extdata
002052,同洲电子,其他黑色家电,local_extdata
002165,红 宝 丽,聚氨酯,local_extdata
002289,宇顺电子,面板,local_extdata
002582,好想你,零食,local_extdata
002765,蓝黛科技,面板,local_extdata
003010,若羽臣,电商服务,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300353,东土科技,其他通信设备,local_extdata
300476,胜宏科技,PCB,local_extdata
300652,雷迪克,轮胎轮毂,local_extdata
300738,奥飞数据,云基础设施服务,local_extdata
300844,山水比德,工程咨询服务,local_extdata
300879,大叶股份,农用机械,local_extdata
300918,南山智尚,其他纺织,local_extdata
300963,中洲特材,其他金属新材料,local_extdata
300972,万辰集团,零食,local_extdata
301000,肇民科技,其他汽车零部件,local_extdata
301119,正强股份,底盘与发动机系统,local_extdata
301160,翔楼新材,金属制品,local_extdata
301196,唯科科技,其他专用设备,local_extdata
301209,联合化学,涂料油墨,local_extdata
301225,恒勃股份,其他汽车零部件,local_extdata
301228,实朴检测,检测服务,local_extdata
301396,宏景科技,行业应用软件,local_extdata
600592,龙溪股份,机械基础件,local_extdata
600610,中毅达,有机化工原料,local_extdata
600793,宜宾纸业,特种纸,local_extdata
603086,先达股份,农药,local_extdata
603119,浙江荣泰,其他汽车零部件,local_extdata
603121,华培动力,底盘与发动机系统,local_extdata
603166,福达股份,底盘与发动机系统,local_extdata
688096,京源环保,水治理,local_extdata
688136,科兴制药,基因药物,local_extdata
688288,鸿泉技术,其他IT设备,local_extdata
688313,仕佳光子,网络接配及塔设,local_extdata
688428,诺诚健华,其他生物制药,local_extdata
920145,恒合股份,环保设备,local_extdata
920273,一致魔芋,其他食品,local_extdata
920425,乐创技术,工业控制设备,local_extdata
920839,万通液压,工程机械零件,local_extdata
920876,慧为智能,消费电子组件,local_extdata
920879,基康技术,仪器仪表,local_extdata
920982,锦波生物,医美耗材,local_extdata
