code,name,industry,match
000795,英洛华,磁性材料,local_extdata
002178,延华智能,行业应用软件,local_extdata
002625,光启技术,航空装备,local_extdata
003001,中岩大地,其他专业工程,local_extdata
300046,台基股份,功率半导体,local_extdata
300077,国民技术,集成电路设计,local_extdata
300085,银之杰,行业应用软件,local_extdata
300337,银邦股份,铝,local_extdata
300339,润和软件,行业应用软件,local_extdata
300377,赢时胜,行业应用软件,local_extdata
300380,安硕信息,行业应用软件,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300570,太辰光,网络接配及塔设,local_extdata
300623,捷捷微电,功率半导体,local_extdata
300757,罗博特科,工业控制设备,local_extdata
300779,惠城环保,固废治理,local_extdata
300917,特发服务,物业管理,local_extdata
300925,法本信息,云软件服务,local_extdata
301091,深城交,工程咨询服务,local_extdata
301259,艾布鲁,水治理,local_extdata
600171,上海贝岭,集成电路设计,local_extdata
600292,电投水电,水力发电,local_extdata
600619,海立股份,家电零部件,local_extdata
601727,上海电气,其他发电设备,local_extdata
601777,千里科技,摩托车,local_extdata
603007,顺景科技,园林工程,local_extdata
603117,万林物流,跨境物流,local_extdata
603268,松发股份,航海装备,local_extdata
603360,百傲化学,农药,local_extdata
688656,浩欧博,诊断试剂,local_extdata
920001,纬达光电,光学元件,local_extdata
920006,晟楠科技,航空装备,local_extdata
920010,凯添燃气,燃气,local_extdata
920021,流金科技,广播电视,local_extdata
920030,德众汽车,汽车经销商,local_extdata
920046,亿能电力,输变电设备,local_extdata
920092,汉鑫科技,行业应用软件,local_extdata
920139,华岭股份,半导体封测,local_extdata
920146,华阳变速,底盘与发动机系统,local_extdata
920169,七丰精工,机械基础件,local_extdata
920171,志晟信息,行业应用软件,local_extdata
920179,凯德石英,非金属材料,local_extdata
920184,国源科技,行业应用软件,local_extdata
920199,倍益康,个护小家电,local_extdata
920212,智新电子,消费电子组件,local_extdata
920227,美登科技,云软件服务,local_extdata
920230,欧康医药,其他生物制药,local_extdata
920237,力佳科技,锂电池,local_extdata
920239,长虹能源,锂电池,local_extdata
920242,建邦科技,底盘与发动机系统,local_extdata
920252,天宏锂电,锂电池,local_extdata
920260,中寰股份,其他专用设备,local_extdata
920273,一致魔芋,其他食品,local_extdata
920275,驱动力,动物保健,local_extdata
920299,灿能电力,电网自动化,local_extdata
920339,恒太照明,LED,local_extdata
920346,威贸电子,消费电子组件,local_extdata
920357,雅葆轩,PCB,local_extdata
920370,新安洁,固废治理,local_extdata
920371,欧福蛋业,其他食品,local_extdata
920378,泰德股份,其他汽车零部件,local_extdata
920392,佳合科技,纸包装,local_extdata
920395,朗鸿科技,安防设备,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920422,润普食品,调味品,local_extdata
920425,乐创技术,工业控制设备,local_extdata
920445,龙竹科技,其他家居,local_extdata
920454,同心传动,底盘与发动机系统,local_extdata
920491,奥迪威,被动元件,local_extdata
920508,殷图网联,电网自动化,local_extdata
920510,丰光精密,金属制品,local_extdata
920522,纳科诺尔,锂电设备,local_extdata
920523,德瑞锂电,锂电池,local_extdata
920526,凯华材料,电子化学品,local_extdata
920527,夜光明,辅料,local_extdata
920533,骏创科技,车身附件及饰件,local_extdata
920541,铁大科技,轨交设备,local_extdata
920553,凯腾精工,印刷包装机械,local_extdata
920556,雅达股份,电工仪器,local_extdata
920564,天润科技,行业应用软件,local_extdata
920580,科创新材,耐火材料,local_extdata
920592,华信永道,行业应用软件,local_extdata
920627,力王股份,燃料电池,local_extdata
920634,新威凌,铅锌,local_extdata
920639,晨光电缆,线缆部件及其他,local_extdata
920641,格利尔,LED,local_extdata
920642,通易航天,航空装备,local_extdata
920662,方盛股份,其他通用设备,local_extdata
920663,明阳科技,其他汽车零部件,local_extdata
920675,秉扬科技,非金属材料,local_extdata
920682,球冠电缆,线缆部件及其他,local_extdata
920689,克莱特,其他专用设备,local_extdata
920699,海达尔,家电零部件,local_extdata
920701,豪声电子,消费电子组件,local_extdata
920720,吉冈精密,金属制品,local_extdata
920748,路桥信息,行业应用软件,local_extdata
920751,惠同新材,其他金属新材料,local_extdata
920768,拾比佰,家电零部件,local_extdata
920781,瑞奇智造,能源及重型设备,local_extdata
920786,骑士乳业,乳制品,local_extdata
920790,联迪信息,行业应用软件,local_extdata
920792,东和新材,耐火材料,local_extdata
920802,保丽洁,环保设备,local_extdata
920807,奔朗新材,磨具磨料,local_extdata
920826,盖世食品,预加工食品,local_extdata
920832,齐鲁华信,非金属材料,local_extdata
920834,三维装备,其他塑料制品,local_extdata
920837,华原股份,其他汽车零部件,local_extdata
920856,浩淼科技,其他专用设备,local_extdata
920871,派特尔,改性塑料,local_extdata
920873,中设咨询,工程咨询服务,local_extdata
920876,慧为智能,消费电子组件,local_extdata
920885,星辰科技,工业控制设备,local_extdata
920924,广脉科技,网络工程施工,local_extdata
920932,科达自控,行业应用软件,local_extdata
920943,优机股份,机械基础件,local_extdata
920953,国子软件,行业应用软件,local_extdata
920957,汉维科技,其他化学制品,local_extdata
920961,创远信科,仪器仪表,local_extdata
920976,视声智能,其他电子,local_extdata
920978,开特股份,汽车电子电气系统,local_extdata
920985,海泰新能,光伏电池组件,local_extdata
920992,中科美菱,医疗设备,local_extdata
