code,name,industry,match
000759,中百集团,超市及便利店,local_extdata
000880,潍柴重机,内燃机,local_extdata
002052,同洲电子,其他黑色家电,local_extdata
002730,电光科技,能源及重型设备,local_extdata
002779,中坚科技,农用机械,local_extdata
002851,麦格米特,其他发电设备,local_extdata
003001,中岩大地,其他专业工程,local_extdata
003010,若羽臣,电商服务,local_extdata
300153,科泰电源,其他发电设备,local_extdata
300442,润泽科技,云基础设施服务,local_extdata
300493,润欣科技,其他电子,local_extdata
300548,长芯博创,网络接配及塔设,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300570,太辰光,网络接配及塔设,local_extdata
300718,长盛轴承,机械基础件,local_extdata
300779,惠城环保,固废治理,local_extdata
300870,欧陆通,其他发电设备,local_extdata
300972,万辰集团,零食,local_extdata
301110,青木科技,电商服务,local_extdata
600579,中化装备,其他专用设备,local_extdata
600693,东百集团,百货,local_extdata
600778,友好集团,多业态零售,local_extdata
601933,永辉超市,超市及便利店,local_extdata
603009,北特科技,底盘与发动机系统,local_extdata
688205,德科立,网络接配及塔设,local_extdata
688256,寒武纪,集成电路设计,local_extdata
688608,恒玄科技,集成电路设计,local_extdata
920245,威博液压,工程机械零件,local_extdata
920725,惠丰钻石,非金属材料,local_extdata
920765,美之高,其他家居,local_extdata
