code,name,industry,match
000062,深圳华强,其他电子,local_extdata
000429,粤高速Ａ,高速公路,local_extdata
000908,石药景峰,化学制剂,local_extdata
001965,招商公路,高速公路,local_extdata
002700,万憬能源,燃气,local_extdata
002755,奥赛康,化学制剂,local_extdata
003816,中国广核,核力发电,local_extdata
300562,乐心医疗,家用器械,local_extdata
300563,神宇股份,光纤光缆,local_extdata
300709,精研科技,消费电子组件,local_extdata
300836,佰奥智能,其他专用设备,local_extdata
301259,艾布鲁,水治理,local_extdata
600216,浙江医药,原料药,local_extdata
600299,安迪苏,食品助剂,local_extdata
600350,山东高速,高速公路,local_extdata
600377,宁沪高速,高速公路,local_extdata
600605,汇通能源,商业物业经营,local_extdata
600611,大众交通,公共交通,local_extdata
600900,长江电力,水力发电,local_extdata
600968,海油发展,油田服务,local_extdata
601000,唐山港,港口,local_extdata
601077,渝农商行,农商行,local_extdata
601288,农业银行,国有大型银行,local_extdata
601298,青岛港,港口,local_extdata
601328,交通银行,国有大型银行,local_extdata
601398,工商银行,国有大型银行,local_extdata
601939,建设银行,国有大型银行,local_extdata
601985,中国核电,核力发电,local_extdata
601988,中国银行,国有大型银行,local_extdata
603117,万林物流,跨境物流,local_extdata
603699,纽威股份,机械基础件,local_extdata
603998,方盛制药,中药,local_extdata
605117,德业股份,光伏逆变器,local_extdata
688090,瑞松科技,机器人,local_extdata
688256,寒武纪,集成电路设计,local_extdata
688399,硕世生物,诊断试剂,local_extdata
688500,慧辰股份,行业应用软件,local_extdata
689009,九号公司,其他交通设备,local_extdata
