code,name,industry,match
000408,藏格矿业,钾肥,local_extdata
000426,兴业银锡,铅锌,local_extdata
000510,新金路,氯碱,local_extdata
000547,航天发展,军工电子,local_extdata
000559,万向钱潮,底盘与发动机系统,local_extdata
000592,平潭发展,林业,local_extdata
000593,德龙汇能,燃气,local_extdata
000603,盛达资源,白银,local_extdata
000657,中钨高新,钨钼,local_extdata
000960,锡业股份,其他金属,local_extdata
001203,大中矿业,铁矿石,local_extdata
001208,华菱线缆,线缆部件及其他,local_extdata
001331,胜通能源,燃气,local_extdata
002046,国机精工,机械基础件,local_extdata
002115,三维通信,互联网广告,local_extdata
002131,利欧股份,互联网广告,local_extdata
002173,创新医疗,医院,local_extdata
002195,岩山科技,产联网综合服务,local_extdata
002202,金风科技,风电整机,local_extdata
002342,巨力索具,金属制品,local_extdata
002361,神剑股份,合成树脂,local_extdata
002364,中恒电气,其他发电设备,local_extdata
002379,宏桥控股,铝,local_extdata
002413,雷科防务,军工电子,local_extdata
002571,德力股份,其他家居,local_extdata
002639,雪人集团,制冷空调设备,local_extdata
002716,湖南白银,白银,local_extdata
002718,友邦吊顶,其他建材,local_extdata
002788,鹭燕医药,医药流通,local_extdata
002792,通宇通讯,网络接配及塔设,local_extdata
002796,世嘉科技,其他通信设备,local_extdata
002837,英维克,其他专用设备,local_extdata
002943,宇晶股份,机床制造,local_extdata
002969,嘉美包装,金属包装,local_extdata
300058,蓝色光标,互联网广告,local_extdata
300102,乾照光电,LED,local_extdata
300136,信维通信,消费电子组件,local_extdata
300342,天银机电,家电零部件,local_extdata
300421,力星股份,机械基础件,local_extdata
300456,赛微电子,半导体制造,local_extdata
300503,昊志机电,机械基础件,local_extdata
300604,长川科技,半导体设备,local_extdata
300774,倍杰特,水治理,local_extdata
300816,艾可蓝,其他汽车零部件,local_extdata
301005,超捷股份,其他汽车零部件,local_extdata
301043,绿岛风,其他通用设备,local_extdata
301057,汇隆新材,涤纶,local_extdata
301093,华兰股份,医疗耗材,local_extdata
301117,佳缘科技,行业应用软件,local_extdata
301148,嘉戎技术,水治理,local_extdata
301171,易点天下,互联网广告,local_extdata
301232,飞沃科技,风电零部件,local_extdata
301257,普蕊斯,医疗研发外包,local_extdata
301306,西测测试,检测服务,local_extdata
301319,唯特偶,电子化学品,local_extdata
301377,鼎泰高科,金属制品,local_extdata
301468,博盈特焊,其他专用设备,local_extdata
301529,福赛科技,车身附件及饰件,local_extdata
301550,斯菱智驱,轮胎轮毂,local_extdata
600105,永鼎股份,光纤光缆,local_extdata
600113,浙江东日,商业物业经营,local_extdata
600118,中国卫星,航天装备,local_extdata
600301,华锡有色,其他金属,local_extdata
600343,航天动力,其他通用设备,local_extdata
600362,江西铜业,铜,local_extdata
600673,东阳光,综合类,local_extdata
600711,盛屯矿业,钴,local_extdata
600783,鲁信创投,磨具磨料,local_extdata
600879,航天电子,航天装备,local_extdata
603061,金海通,半导体设备,local_extdata
603067,振华股份,无机盐,local_extdata
603090,宏盛股份,其他通用设备,local_extdata
603163,圣晖集成,其他专业工程,local_extdata
603171,税友股份,行业应用软件,local_extdata
603216,梦天家居,家具,local_extdata
603286,日盈电子,车身附件及饰件,local_extdata
603516,淳中科技,其他IT设备,local_extdata
603601,再升科技,玻纤制造,local_extdata
603667,五洲新春,机械基础件,local_extdata
603778,国晟科技,光伏电池组件,local_extdata
603813,原尚股份,公路货运,local_extdata
603929,亚翔集成,其他专业工程,local_extdata
603993,洛阳钼业,钨钼,local_extdata
605100,华丰股份,机械基础件,local_extdata
605255,天普股份,底盘与发动机系统,local_extdata
605288,凯迪股份,工业控制设备,local_extdata
688011,新光光电,军工电子,local_extdata
688028,沃尔德,机械基础件,local_extdata
688031,星环科技,行业应用软件,local_extdata
688102,斯瑞新材,铜,local_extdata
688125,安达智能,其他专用设备,local_extdata
688195,腾景科技,光学元件,local_extdata
688227,品高股份,云平台服务,local_extdata
688233,神工股份,半导体材料,local_extdata
688257,新锐股份,金属制品,local_extdata
688258,卓易信息,产联网综合服务,local_extdata
688333,铂力特,其他通用设备,local_extdata
688335,复洁科技,环保设备,local_extdata
688375,国博电子,军工电子,local_extdata
688387,信科移动,系统设备,local_extdata
688433,华曙高科,其他专用设备,local_extdata
688498,源杰科技,集成电路设计,local_extdata
688568,中科星图,云平台服务,local_extdata
688585,上纬新材,合成树脂,local_extdata
688607,康众医疗,医疗设备,local_extdata
688629,华丰科技,军工电子,local_extdata
688630,芯碁微装,其他专用设备,local_extdata
688679,通源环境,固废治理,local_extdata
920116,星图测控,军工电子,local_extdata
920576,天力复合,其他金属新材料,local_extdata
