code,name,industry,match
002052,同洲电子,其他黑色家电,local_extdata
002312,川发龙蟒,磷肥及磷化工,local_extdata
002862,实丰文化,娱乐用品,local_extdata
300033,同花顺,行业应用软件,local_extdata
300085,银之杰,行业应用软件,local_extdata
300220,金运激光,激光设备,local_extdata
300377,赢时胜,行业应用软件,local_extdata
300380,安硕信息,行业应用软件,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300822,贝仕达克,其他电子,local_extdata
300972,万辰集团,零食,local_extdata
301259,艾布鲁,水治理,local_extdata
301326,捷邦科技,消费电子组件,local_extdata
600292,电投水电,水力发电,local_extdata
603019,中科曙光,其他IT设备,local_extdata
603268,松发股份,航海装备,local_extdata
603366,日出东方,卫浴电器,local_extdata
603988,中电电机,电机制造,local_extdata
688183,生益电子,PCB,local_extdata
688256,寒武纪,集成电路设计,local_extdata
920039,国义招标,其他专业服务,local_extdata
920110,雷特科技,其他发电设备,local_extdata
920171,志晟信息,行业应用软件,local_extdata
920199,倍益康,个护小家电,local_extdata
920207,众诚科技,行业应用软件,local_extdata
920227,美登科技,云软件服务,local_extdata
920245,威博液压,工程机械零件,local_extdata
920260,中寰股份,其他专用设备,local_extdata
920267,鑫汇科,其他电子,local_extdata
920273,一致魔芋,其他食品,local_extdata
920275,驱动力,动物保健,local_extdata
920278,鹿得医疗,家用器械,local_extdata
920284,灵鸽科技,其他专用设备,local_extdata
920299,灿能电力,电网自动化,local_extdata
920339,恒太照明,LED,local_extdata
920351,华光源海,供应链服务,local_extdata
920371,欧福蛋业,其他食品,local_extdata
920378,泰德股份,其他汽车零部件,local_extdata
920396,常辅股份,工业控制设备,local_extdata
920407,驰诚股份,仪器仪表,local_extdata
920418,苏轴股份,底盘与发动机系统,local_extdata
920419,路斯股份,宠物食品,local_extdata
920422,润普食品,调味品,local_extdata
920425,乐创技术,工业控制设备,local_extdata
920429,康比特,其他食品,local_extdata
920433,大唐药业,中药,local_extdata
920471,美邦科技,有机化工原料,local_extdata
920504,博迅生物,制药装备,local_extdata
920553,凯腾精工,印刷包装机械,local_extdata
920556,雅达股份,电工仪器,local_extdata
920592,华信永道,行业应用软件,local_extdata
920608,丰安股份,机械基础件,local_extdata
920639,晨光电缆,线缆部件及其他,local_extdata
920651,天罡股份,仪器仪表,local_extdata
920663,明阳科技,其他汽车零部件,local_extdata
920665,科强股份,橡胶制品,local_extdata
920670,数字人,行业应用软件,local_extdata
920717,瑞星股份,其他专用设备,local_extdata
920726,朱老六,调味品,local_extdata
920765,美之高,其他家居,local_extdata
920768,拾比佰,家电零部件,local_extdata
920781,瑞奇智造,能源及重型设备,local_extdata
920786,骑士乳业,乳制品,local_extdata
920790,联迪信息,行业应用软件,local_extdata
920802,保丽洁,环保设备,local_extdata
920826,盖世食品,预加工食品,local_extdata
920832,齐鲁华信,非金属材料,local_extdata
920834,三维装备,其他塑料制品,local_extdata
920839,万通液压,工程机械零件,local_extdata
920855,浙江大农,其他通用设备,local_extdata
920866,绿亨科技,农药,local_extdata
920871,派特尔,改性塑料,local_extdata
920879,基康技术,仪器仪表,local_extdata
920906,舜宇精工,车身附件及饰件,local_extdata
920926,鸿智科技,厨房小家电,local_extdata
920953,国子软件,行业应用软件,local_extdata
920992,中科美菱,医疗设备,local_extdata
