code,name,industry,match
000006,深振业Ａ,住宅开发,local_extdata
000564,供销大集,百货,local_extdata
002031,巨轮智能,其他专用设备,local_extdata
002052,同洲电子,其他黑色家电,local_extdata
002134,天津普林,PCB,local_extdata
002265,建设工业,地面兵装,local_extdata
002400,省广集团,互联网广告,local_extdata
002403,爱仕达,厨房小家电,local_extdata
002593,日上集团,钢结构,local_extdata
002625,光启技术,航空装备,local_extdata
002685,华东重机,机床制造,local_extdata
002779,中坚科技,农用机械,local_extdata
002862,实丰文化,娱乐用品,local_extdata
003001,中岩大地,其他专业工程,local_extdata
300033,同花顺,行业应用软件,local_extdata
300063,天龙集团,互联网广告,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300177,中海达,军工电子,local_extdata
300276,三丰智能,其他专用设备,local_extdata
300333,兆日科技,其他IT设备,local_extdata
300380,安硕信息,行业应用软件,local_extdata
300399,天利科技,行业应用软件,local_extdata
300493,润欣科技,其他电子,local_extdata
300521,爱司凯,印刷包装机械,local_extdata
300561,汇金科技,行业应用软件,local_extdata
300607,拓斯达,机器人,local_extdata
300622,博士眼镜,专业连锁,local_extdata
300972,万辰集团,零食,local_extdata
301326,捷邦科技,消费电子组件,local_extdata
600593,大连圣亚,旅游景区,local_extdata
600708,光明地产,住宅开发,local_extdata
600793,宜宾纸业,特种纸,local_extdata
600979,广安爱众,水力发电,local_extdata
601933,永辉超市,超市及便利店,local_extdata
603099,长白山,旅游景区,local_extdata
603499,翔港科技,纸包装,local_extdata
603662,柯力传感,仪器仪表,local_extdata
688018,乐鑫科技,集成电路设计,local_extdata
688165,埃夫特,机器人,local_extdata
688256,寒武纪,集成电路设计,local_extdata
688332,中科蓝讯,集成电路设计,local_extdata
688608,恒玄科技,集成电路设计,local_extdata
920058,华洋赛车,摩托车,local_extdata
920110,雷特科技,其他发电设备,local_extdata
920227,美登科技,云软件服务,local_extdata
920245,威博液压,工程机械零件,local_extdata
920339,恒太照明,LED,local_extdata
920541,铁大科技,轨交设备,local_extdata
920781,瑞奇智造,能源及重型设备,local_extdata
920790,联迪信息,行业应用软件,local_extdata
