code,name,industry,match
000598,兴蓉环境,水务,local_extdata
002273,水晶光电,光学元件,local_extdata
002700,万憬能源,燃气,local_extdata
002755,奥赛康,化学制剂,local_extdata
002827,高争民爆,民爆制品,local_extdata
002916,深南电路,PCB,local_extdata
300100,双林股份,车身附件及饰件,local_extdata
300563,神宇股份,光纤光缆,local_extdata
300836,佰奥智能,其他专用设备,local_extdata
600025,华能水电,水力发电,local_extdata
600171,上海贝岭,集成电路设计,local_extdata
600312,平高电气,输变电设备,local_extdata
600461,洪城环境,水务,local_extdata
600611,大众交通,公共交通,local_extdata
600686,金龙汽车,商用载客车,local_extdata
601298,青岛港,港口,local_extdata
601328,交通银行,国有大型银行,local_extdata
601985,中国核电,核力发电,local_extdata
603050,科林电气,电网自动化,local_extdata
605499,东鹏饮料,软饮料,local_extdata
688090,瑞松科技,机器人,local_extdata
688256,寒武纪,集成电路设计,local_extdata
688399,硕世生物,诊断试剂,local_extdata
689009,九号公司,其他交通设备,local_extdata
